mu,int_axis,int_points,Correlation,int_axis_average,int_points_average
-1.0,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 3.92365095e-284 1.29515338e-187
 3.69693310e-117 4.30263271e-068 5.12963845e-036 7.90466714e-017
 9.20717000e-007 1.78615030e-002 2.72278189e-001 3.28481068e-001
 1.41742254e-001 7.44527222e-004 2.47994390e-010 5.24380395e-024
 1.97196246e-048 1.58321470e-087 1.57097667e-145 5.76103648e-227
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.6818859679323581,-14.831966393278659,0.0
-0.9,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 3.47530926e-296 1.35057965e-196
 1.38821249e-123 1.89760674e-072 9.29343172e-039 2.22197286e-018
 1.65520062e-007 9.60739196e-003 2.46333611e-001 3.29662843e-001
 1.76621512e-001 1.86164625e-003 2.35043087e-009 4.23924790e-022
 3.40356012e-045 1.58662977e-082 2.67777201e-138 5.23585089e-217
 1.97626258e-323 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.7391280969385298,-13.895779155831173,0.0
-0.8,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 1.34514187e-308 7.00990590e-206
 2.93577997e-130 5.29546634e-077 1.18766441e-041 4.86949199e-020
 2.53807491e-008 4.73891354e-003 2.15787416e-001 3.29976166e-001
 2.10664046e-001 4.20672477e-003 1.86324660e-008 2.61314662e-020
 4.04425210e-042 9.80107294e-078 2.49995910e-131 2.29980776e-207
 1.40969069e-310 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.7915870172841949,-12.959591918383673,0.0
-0.7,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 2.23811738e-321 1.78645742e-215
 3.45187751e-137 9.23807490e-082 1.05868969e-044 8.23509171e-022
 3.28991866e-009 2.12937425e-003 1.82072354e-001 3.29754264e-001
 2.41818582e-001 8.65025985e-003 1.24681191e-007 1.24101316e-018
 3.34605115e-039 3.77767502e-073 1.29502110e-124 4.94943176e-198
 4.15237001e-298 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.8362342721160078,-12.023404680936185,0.0
-0.6,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 2.20508218e-225
 2.22755181e-144 9.95298216e-087 6.50860516e-048 1.06364198e-023
 3.57201809e-010 8.65634758e-004 1.47175952e-001 3.28753044e-001
 2.68551876e-001 1.62949815e-002 7.10647530e-007 4.58758426e-017
 1.94936914e-036 9.19562586e-069 3.77050731e-118 5.29039718e-189
 5.33297690e-286 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.8720764029667224,-11.087217443488697,0.0
-0.5,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 1.30028791e-235
 7.78722081e-152 6.54179656e-092 2.72833011e-051 1.03829350e-025
 3.21840802e-011 3.16098705e-004 1.13346196e-001 3.26214024e-001
 2.90014873e-001 2.83024746e-002 3.48065872e-006 1.33350817e-015
 8.08644941e-034 1.43073162e-064 6.24972599e-112 2.84686821e-180
 3.02912749e-274 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9003111802756916,-10.151030206041211,0.0
-0.3999999999999999,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 3.61273433e-246
 1.45554881e-159 2.59091535e-097 7.70903493e-055 7.57969211e-028
 2.38371785e-012 1.02918248e-004 8.26996308e-002 3.21107899e-001
 3.06051934e-001 4.56103287e-002 1.47761339e-005 3.07872304e-014
 2.41499415e-031 1.43989553e-060 5.97288596e-106 7.81694020e-172
 7.71759006e-263 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.923344195666572,-9.21484296859372,1.8684052124491446e-285
-0.29999999999999993,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 4.66424921e-257
 1.43560191e-167 6.10696173e-103 1.45131257e-058 4.09405131e-030
 1.43741719e-013 2.96482022e-005 5.68360719e-002 3.12355701e-001
 3.17088840e-001 6.86151597e-002 5.48262427e-005 5.70187133e-013
 5.24949265e-029 9.48497856e-057 3.33317099e-100 1.10996088e-163
 8.94485734e-252 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9433367429637013,-8.278655731146227,6.1673970637578605e-189
-0.19999999999999996,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 2.75938771e-268
 7.37299384e-176 8.46018371e-109 1.79929888e-062 1.61861603e-032
 6.98870944e-015 7.49679343e-006 3.65773049e-002 2.98995433e-001
 3.23954811e-001 9.69352321e-002 1.79254383e-004 8.55445095e-012
 8.39587879e-027 4.13781805e-053 1.09984906e-094 8.25957661e-156
 4.78269691e-241 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9610430981727374,-7.342468493698742,1.7604449924863209e-118
-0.09999999999999998,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 7.37621907e-280
 1.94563982e-184 6.80217200e-115 1.45181370e-066 4.63337456e-035
 2.71278728e-016 1.65022932e-006 2.19104097e-002 2.80367882e-001
 3.27689983e-001 1.29353491e-001 5.20490299e-004 1.04977512e-010
 9.98671017e-025 1.20946484e-049 2.17283285e-089 3.26385840e-148
 1.19626913e-230 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9753671346425854,-6.4062812562512494,2.048963084764622e-69
0.0,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 8.78453657e-292
 2.60293120e-193 3.13417566e-121 7.53404461e-071 9.49826672e-038
 8.32349890e-018 3.13558224e-007 1.21410702e-002 2.56307608e-001
 3.29370154e-001 1.63978602e-001 1.35239588e-003 1.06383379e-009
 8.92895832e-023 2.39617590e-046 2.60205308e-084 6.93966562e-141
 1.41924983e-220 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9837868240115695,-5.470094018803763,2.447116078074996e-37
0.10000000000000009,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 4.59526948e-304
 1.74174500e-202 8.17082794e-128 2.48462458e-075 1.37902391e-040
 1.99840819e-019 5.09815530e-008 6.18400514e-003 2.27296287e-001
 3.29929788e-001 1.98579435e-001 3.16744466e-003 8.98684432e-009
 6.06414955e-021 3.25479512e-043 1.91224873e-079 8.04369599e-134
 8.09745032e-211 3.52242081e-315 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9835247980557899,-4.533906781356274,3.8722939745083786e-18
0.20000000000000018,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 1.04093303e-316
 5.75089419e-212 1.18987028e-134 5.14488546e-080 1.40224561e-043
 3.71636359e-021 7.03001581e-009 2.87632850e-003 1.94522663e-001
 3.29899378e-001 2.30988468e-001 6.73405564e-003 6.38723181e-008
 3.16119918e-019 3.06579243e-040 8.73002239e-075 5.14901720e-127
 2.25242727e-201 1.40603092e-302 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9729933761226225,-3.5977195439087817,5.31095071824771e-08
0.30000000000000004,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 9.24250977e-222 9.55460691e-142 6.60848498e-085 9.87423340e-047
 5.29818929e-023 8.14696111e-010 1.21342091e-003 1.59800047e-001
 3.29244180e-001 2.59457283e-001 1.30841541e-002 3.85419200e-007
 1.27797222e-017 2.02520413e-037 2.50608404e-070 1.84396058e-120
 3.09661793e-192 2.43449390e-290 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9527225727402322,-2.6615323064612944,0.0016981429606311937
0.40000000000000013,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 7.13166283e-232 4.17599370e-149 5.20152299e-090 4.76069239e-050
 5.73039193e-025 7.86152401e-011 4.61027343e-004 1.25324156e-001
 3.27372558e-001 2.82880364e-001 2.33859616e-002 1.99219448e-006
 4.04767030e-016 9.48751283e-035 4.57839826e-066 3.74204932e-114
 2.13278789e-183 1.85466929e-278 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.9251529330056572,-1.7253450690138041,0.06657680466238165
0.5,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 2.60584550e-242 9.80528905e-157 2.47807998e-095 1.55361518e-053
 4.65280182e-027 6.25747997e-012 1.56604458e-004 9.33065298e-002
 3.23320843e-001 3.00858827e-001 3.86951765e-002 8.89776299e-006
 1.01456628e-014 3.18714059e-032 5.38714875e-062 4.35847575e-108
 7.45910985e-175 6.30552809e-267 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.8934327053712053,-0.7891578315663139,0.20956176250261543
0.6000000000000001,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 4.44674668e-253 1.22067531e-164 7.05785970e-101 3.39235884e-057
 2.80606745e-029 4.06932900e-013 4.72000497e-005 6.55729695e-002
 3.16009033e-001 3.13626375e-001 5.96383142e-002 3.46301829e-005
 2.03270516e-013 7.76210964e-030 4.13126129e-058 2.95072035e-102
 1.34254468e-166 9.70277792e-256 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.8599866741966561,0.14702940588117563,0.28502046361041816
0.7000000000000002,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 3.49477621e-264 7.95116761e-173 1.18681672e-106 4.89872609e-061
 1.24356858e-031 2.14125614e-014 1.25233201e-005 4.32450629e-002
 3.04412474e-001 3.21888634e-001 8.61329589e-002 1.18418596e-004
 3.28747387e-012 1.38550656e-027 2.08927744e-054 1.17585793e-096
 1.26026761e-158 6.85301691e-245 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.8255655164066903,1.0832166433286652,0.164676681449199
0.8,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.24737119e-275 2.67405832e-181 1.16356567e-112 4.62365821e-065
 4.00608005e-034 9.02764489e-016 2.90132398e-006 2.66043917e-002
 2.87739899e-001 3.26630939e-001 1.17257029e-001 3.58613983e-004
 4.33376854e-011 1.83216157e-025 7.04970566e-051 2.79282582e-091
 6.25238119e-151 2.25288395e-234 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.789102049780003,2.019403880776153,0.03275031786027381
0.9000000000000001,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.99368461e-287 4.58147140e-190 6.56753505e-119 2.81882527e-069
 9.27884472e-037 3.01943484e-017 5.82001239e-007 1.51746012e-002
 2.65626371e-001 3.28934902e-001 1.51331845e-001 9.69186932e-004
 4.70164420e-010 1.81416334e-023 1.60560497e-047 4.00301530e-086
 1.66111370e-143 3.49539219e-224 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.7483770347450924,2.9555911182236443,0.00018319459257851064
1.0,"[-14.83196639 -13.89577916 -12.95959192 -12.02340468 -11.08721744
 -10.15103021  -9.21484297  -8.27865573  -7.34246849  -6.40628126
  -5.47009402  -4.53390678  -3.59771954  -2.66153231  -1.72534507
  -0.78915783   0.14702941   1.08321664   2.01940388   2.95559112
   3.89177836   4.82796559   5.76415283   6.70034007   7.63652731
   8.57271454   9.50890178  10.44508902  11.38127626  12.31746349
  13.25365073  14.18983797]","[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.40687603e-299 3.94534602e-199 2.10712400e-125 1.09685715e-073
 1.52825312e-039 7.93152814e-019 1.00219594e-007 7.97437346e-003
 2.38306348e-001 3.29811656e-001 1.86203656e-001 2.35488734e-003
 4.23759799e-009 1.35935165e-021 2.49683608e-044 3.50542196e-081
 2.39449016e-136 2.59507647e-214 7.87491233e-320 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]",0.7012648872363761,3.8917783556711343,2.2640959070113983e-10
,,,,4.827965593118622,6.560370924234159e-23
,,,,5.7641528305661085,1.1897344729155722e-45
,,,,6.700340068013602,1.669267614486308e-82
,,,,7.63652730546109,1.1402334900482927e-137
,,,,8.572714542908583,1.2357506979939e-215
,,,,9.50890178035607,3.75e-321
,,,,10.445089017803557,0.0
,,,,11.381276255251045,0.0
,,,,12.317463492698542,0.0
,,,,13.253650730146031,0.0
,,,,14.189837967593515,0.0
