,mu,xaxis,yaxis,colors
624,0.701,-0.20099999999999996,36085,#9DC3E6
239,-0.3,-0.2,36210,#9D6C97
592,0.604,-0.10399999999999998,36155,#9DC3E6
207,-0.4,-0.09999999999999998,36291,#9D6C97
560,0.504,-0.0040000000000000036,36109,#9DC3E6
175,-0.501,0.0010000000000000009,36213,#9D6C97
528,0.403,0.09699999999999998,36011,#9DC3E6
143,-0.6,0.09999999999999998,36115,#9D6C97
496,0.301,0.199,35828,#9DC3E6
111,-0.7,0.19999999999999996,35943,#9D6C97
464,0.208,0.29200000000000004,35621,#9DC3E6
79,-0.8,0.30000000000000004,35747,#9D6C97
432,0.103,0.397,35337,#9DC3E6
47,-0.903,0.403,35454,#9D6C97
721,1.007,0.4930000000000001,34880,#9DD9C5
400,0.003,0.497,34937,#9DC3E6
368,0.001,0.499,34953,#9DC3E6
15,-1.0,0.5,35083,#9D6C97
336,-0.002,0.502,34937,#9DC3E6
689,0.9,0.6,34428,#9DD9C5
304,-0.102,0.602,34515,#9DC3E6
657,0.806,0.694,33930,#9DD9C5
272,-0.2,0.7,33981,#9DC3E6
625,0.701,0.799,33256,#9DD9C5
240,-0.3,0.8,33349,#9DC3E6
593,0.604,0.896,32526,#9DD9C5
208,-0.4,0.9,32577,#9DC3E6
561,0.504,0.996,31672,#9DD9C5
176,-0.501,1.001,31703,#9DC3E6
529,0.403,1.097,30699,#9DD9C5
144,-0.6,1.1,30739,#9DC3E6
497,0.301,1.199,29567,#9DD9C5
112,-0.7,1.2,29620,#9DC3E6
465,0.208,1.292,28398,#9DD9C5
80,-0.8,1.3,28381,#9DC3E6
433,0.103,1.397,27031,#9DD9C5
48,-0.903,1.403,26986,#9DC3E6
722,1.007,1.493,25323,#9D6C97
401,0.003,1.497,25562,#9DD9C5
369,0.001,1.499,25566,#9DD9C5
16,-1.0,1.5,25609,#9DC3E6
337,-0.002,1.502,25488,#9DD9C5
690,0.9,1.6,23609,#9D6C97
305,-0.102,1.602,23849,#9DD9C5
658,0.806,1.694,21652,#9D6C97
273,-0.2,1.7,21850,#9DD9C5
626,0.701,1.799,18795,#9D6C97
241,-0.3,1.8,19146,#9DD9C5
594,0.604,1.896,16089,#9D6C97
209,-0.4,1.9,16298,#9DD9C5
562,0.504,1.996,13445,#9D6C97
177,-0.501,2.001,13574,#9DD9C5
530,0.403,2.097,10881,#9D6C97
145,-0.6,2.1,11073,#9DD9C5
498,0.301,2.199,8484,#9D6C97
113,-0.7,2.2,8686,#9DD9C5
466,0.208,2.292,6437,#9D6C97
81,-0.8,2.3,6497,#9DD9C5
434,0.103,2.397,4439,#9D6C97
49,-0.903,2.403,4480,#9DD9C5
723,1.007,2.4930000000000003,2686,#9DC3E6
402,0.003,2.497,2754,#9D6C97
370,0.001,2.499,2730,#9D6C97
17,-1.0,2.5,2893,#9DD9C5
338,-0.002,2.502,2675,#9D6C97
691,0.9,2.6,1252,#9DC3E6
306,-0.102,2.602,1317,#9D6C97
659,0.806,2.694,388,#9DC3E6
274,-0.2,2.7,408,#9D6C97
627,0.701,2.799,156,#9DC3E6
242,-0.3,2.8,160,#9D6C97
595,0.604,2.896,130,#9DC3E6
210,-0.4,2.9,129,#9D6C97
563,0.504,2.996,113,#9DC3E6
178,-0.501,3.001,109,#9D6C97
531,0.403,3.097,101,#9DC3E6
146,-0.6,3.1,99,#9D6C97
499,0.301,3.199,92,#9DC3E6
114,-0.7,3.2,90,#9D6C97
467,0.208,3.292,82,#9DC3E6
82,-0.8,3.3,82,#9D6C97
435,0.103,3.397,78,#9DC3E6
50,-0.903,3.403,75,#9D6C97
724,1.007,3.4930000000000003,75,#9DD9C5
403,0.003,3.497,74,#9DC3E6
371,0.001,3.499,76,#9DC3E6
18,-1.0,3.5,74,#9D6C97
339,-0.002,3.502,70,#9DC3E6
692,0.9,3.6,69,#9DD9C5
307,-0.102,3.602,69,#9DC3E6
660,0.806,3.694,62,#9DD9C5
275,-0.2,3.7,64,#9DC3E6
628,0.701,3.799,58,#9DD9C5
243,-0.3,3.8,61,#9DC3E6
596,0.604,3.896,54,#9DD9C5
211,-0.4,3.9,56,#9DC3E6
564,0.504,3.996,51,#9DD9C5
179,-0.501,4.001,51,#9DC3E6
532,0.403,4.0969999999999995,47,#9DD9C5
147,-0.6,4.1,48,#9DC3E6
500,0.301,4.199,45,#9DD9C5
115,-0.7,4.2,46,#9DC3E6
468,0.208,4.292,41,#9DD9C5
83,-0.8,4.3,42,#9DC3E6
436,0.103,4.397,41,#9DD9C5
51,-0.903,4.4030000000000005,41,#9DC3E6
725,1.007,4.493,34,#9D6C97
404,0.003,4.497,36,#9DD9C5
372,0.001,4.499,37,#9DD9C5
19,-1.0,4.5,40,#9DC3E6
340,-0.002,4.502,34,#9DD9C5
693,0.9,4.6,34,#9D6C97
308,-0.102,4.602,34,#9DD9C5
661,0.806,4.694,29,#9D6C97
276,-0.2,4.7,28,#9DD9C5
629,0.701,4.799,29,#9D6C97
244,-0.3,4.8,29,#9DD9C5
597,0.604,4.896,27,#9D6C97
212,-0.4,4.9,27,#9DD9C5
565,0.504,4.996,27,#9D6C97
180,-0.501,5.001,24,#9DD9C5
533,0.403,5.0969999999999995,24,#9D6C97
148,-0.6,5.1,24,#9DD9C5
501,0.301,5.199,22,#9D6C97
116,-0.7,5.2,26,#9DD9C5
469,0.208,5.292,26,#9D6C97
84,-0.8,5.3,22,#9DD9C5
437,0.103,5.397,20,#9D6C97
52,-0.903,5.4030000000000005,20,#9DD9C5
726,1.007,5.493,21,#9DC3E6
405,0.003,5.497,17,#9D6C97
373,0.001,5.499,21,#9D6C97
20,-1.0,5.5,18,#9DD9C5
341,-0.002,5.502,22,#9D6C97
694,0.9,5.6,23,#9DC3E6
309,-0.102,5.602,20,#9D6C97
662,0.806,5.694,21,#9DC3E6
277,-0.2,5.7,17,#9D6C97
630,0.701,5.799,21,#9DC3E6
245,-0.3,5.8,18,#9D6C97
598,0.604,5.896,18,#9DC3E6
213,-0.4,5.9,16,#9D6C97
566,0.504,5.996,15,#9DC3E6
181,-0.501,6.001,15,#9D6C97
534,0.403,6.0969999999999995,18,#9DC3E6
149,-0.6,6.1,13,#9D6C97
502,0.301,6.199,16,#9DC3E6
117,-0.7,6.2,16,#9D6C97
470,0.208,6.292,14,#9DC3E6
85,-0.8,6.3,10,#9D6C97
438,0.103,6.397,14,#9DC3E6
53,-0.903,6.4030000000000005,13,#9D6C97
727,1.007,6.493,8,#9DD9C5
406,0.003,6.497,15,#9DC3E6
374,0.001,6.499,12,#9DC3E6
21,-1.0,6.5,14,#9D6C97
342,-0.002,6.502,15,#9DC3E6
695,0.9,6.6,9,#9DD9C5
310,-0.102,6.602,13,#9DC3E6
663,0.806,6.694,9,#9DD9C5
278,-0.2,6.7,12,#9DC3E6
631,0.701,6.799,7,#9DD9C5
246,-0.3,6.8,12,#9DC3E6
599,0.604,6.896,8,#9DD9C5
214,-0.4,6.9,13,#9DC3E6
567,0.504,6.996,9,#9DD9C5
182,-0.501,7.001,10,#9DC3E6
535,0.403,7.0969999999999995,8,#9DD9C5
150,-0.6,7.1,13,#9DC3E6
503,0.301,7.199,7,#9DD9C5
118,-0.7,7.2,13,#9DC3E6
471,0.208,7.292,7,#9DD9C5
86,-0.8,7.3,12,#9DC3E6
439,0.103,7.397,5,#9DD9C5
54,-0.903,7.4030000000000005,9,#9DC3E6
728,1.007,7.493,8,#9D6C97
407,0.003,7.497,5,#9DD9C5
375,0.001,7.499,4,#9DD9C5
22,-1.0,7.5,9,#9DC3E6
343,-0.002,7.502,5,#9DD9C5
696,0.9,7.6,7,#9D6C97
311,-0.102,7.602,6,#9DD9C5
664,0.806,7.694,8,#9D6C97
279,-0.2,7.7,4,#9DD9C5
632,0.701,7.799,9,#9D6C97
247,-0.3,7.8,4,#9DD9C5
600,0.604,7.896,7,#9D6C97
215,-0.4,7.9,3,#9DD9C5
568,0.504,7.996,7,#9D6C97
183,-0.501,8.001,4,#9DD9C5
536,0.403,8.097,6,#9D6C97
151,-0.6,8.1,8,#9DD9C5
504,0.301,8.199,5,#9D6C97
119,-0.7,8.2,4,#9DD9C5
472,0.208,8.292,8,#9D6C97
87,-0.8,8.3,4,#9DD9C5
440,0.103,8.397,4,#9D6C97
55,-0.903,8.403,5,#9DD9C5
729,1.007,8.493,8,#9DC3E6
408,0.003,8.497,6,#9D6C97
376,0.001,8.499,7,#9D6C97
23,-1.0,8.5,4,#9DD9C5
344,-0.002,8.502,5,#9D6C97
697,0.9,8.6,8,#9DC3E6
312,-0.102,8.602,10,#9D6C97
665,0.806,8.693999999999999,9,#9DC3E6
280,-0.2,8.7,7,#9D6C97
633,0.701,8.799,7,#9DC3E6
248,-0.3,8.8,7,#9D6C97
601,0.604,8.896,7,#9DC3E6
216,-0.4,8.9,6,#9D6C97
569,0.504,8.996,5,#9DC3E6
184,-0.501,9.001,9,#9D6C97
537,0.403,9.097,6,#9DC3E6
152,-0.6,9.1,5,#9D6C97
505,0.301,9.199,9,#9DC3E6
120,-0.7,9.2,6,#9D6C97
473,0.208,9.292,5,#9DC3E6
88,-0.8,9.3,4,#9D6C97
441,0.103,9.397,6,#9DC3E6
56,-0.903,9.403,5,#9D6C97
730,1.007,9.493,3,#9DD9C5
409,0.003,9.497,5,#9DC3E6
377,0.001,9.499,4,#9DC3E6
24,-1.0,9.5,6,#9D6C97
345,-0.002,9.502,7,#9DC3E6
698,0.9,9.6,2,#9DD9C5
313,-0.102,9.602,7,#9DC3E6
666,0.806,9.693999999999999,1,#9DD9C5
281,-0.2,9.7,6,#9DC3E6
634,0.701,9.799,2,#9DD9C5
249,-0.3,9.8,8,#9DC3E6
602,0.604,9.896,3,#9DD9C5
217,-0.4,9.9,4,#9DC3E6
570,0.504,9.996,1,#9DD9C5
185,-0.501,10.001,8,#9DC3E6
538,0.403,10.097,2,#9DD9C5
153,-0.6,10.1,4,#9DC3E6
506,0.301,10.199,2,#9DD9C5
121,-0.7,10.2,6,#9DC3E6
474,0.208,10.292,3,#9DD9C5
89,-0.8,10.3,7,#9DC3E6
442,0.103,10.397,3,#9DD9C5
57,-0.903,10.403,4,#9DC3E6
731,1.007,10.493,4,#9D6C97
410,0.003,10.497,2,#9DD9C5
378,0.001,10.499,0,#9DD9C5
25,-1.0,10.5,5,#9DC3E6
346,-0.002,10.502,-1,#9DD9C5
699,0.9,10.6,4,#9D6C97
314,-0.102,10.602,1,#9DD9C5
667,0.806,10.693999999999999,4,#9D6C97
282,-0.2,10.7,1,#9DD9C5
635,0.701,10.799,4,#9D6C97
250,-0.3,10.8,1,#9DD9C5
603,0.604,10.896,7,#9D6C97
218,-0.4,10.9,1,#9DD9C5
571,0.504,10.996,5,#9D6C97
186,-0.501,11.001,1,#9DD9C5
539,0.403,11.097,3,#9D6C97
154,-0.6,11.1,2,#9DD9C5
507,0.301,11.199,1,#9D6C97
122,-0.7,11.2,0,#9DD9C5
475,0.208,11.292,4,#9D6C97
90,-0.8,11.3,0,#9DD9C5
443,0.103,11.397,5,#9D6C97
58,-0.903,11.403,1,#9DD9C5
732,1.007,11.493,6,#9DC3E6
411,0.003,11.497,2,#9D6C97
379,0.001,11.499,5,#9D6C97
26,-1.0,11.5,-1,#9DD9C5
347,-0.002,11.502,1,#9D6C97
700,0.9,11.6,5,#9DC3E6
315,-0.102,11.602,2,#9D6C97
668,0.806,11.693999999999999,7,#9DC3E6
283,-0.2,11.7,4,#9D6C97
636,0.701,11.799,6,#9DC3E6
251,-0.3,11.8,4,#9D6C97
604,0.604,11.896,4,#9DC3E6
219,-0.4,11.9,3,#9D6C97
572,0.504,11.996,7,#9DC3E6
187,-0.501,12.001,2,#9D6C97
540,0.403,12.097,6,#9DC3E6
155,-0.6,12.1,3,#9D6C97
508,0.301,12.199,4,#9DC3E6
123,-0.7,12.2,3,#9D6C97
476,0.208,12.292,4,#9DC3E6
91,-0.8,12.3,2,#9D6C97
444,0.103,12.397,4,#9DC3E6
59,-0.903,12.403,1,#9D6C97
733,1.007,12.493,5,#9DD9C5
412,0.003,12.497,6,#9DC3E6
380,0.001,12.499,6,#9DC3E6
27,-1.0,12.5,4,#9D6C97
348,-0.002,12.502,6,#9DC3E6
701,0.9,12.6,6,#9DD9C5
316,-0.102,12.602,3,#9DC3E6
669,0.806,12.693999999999999,7,#9DD9C5
284,-0.2,12.7,4,#9DC3E6
637,0.701,12.799,5,#9DD9C5
252,-0.3,12.8,2,#9DC3E6
605,0.604,12.896,7,#9DD9C5
220,-0.4,12.9,4,#9DC3E6
573,0.504,12.996,5,#9DD9C5
188,-0.501,13.001,6,#9DC3E6
541,0.403,13.097,4,#9DD9C5
156,-0.6,13.1,4,#9DC3E6
509,0.301,13.199,5,#9DD9C5
124,-0.7,13.2,4,#9DC3E6
477,0.208,13.292,6,#9DD9C5
92,-0.8,13.3,3,#9DC3E6
445,0.103,13.397,6,#9DD9C5
60,-0.903,13.403,3,#9DC3E6
734,1.007,13.493,6,#9D6C97
413,0.003,13.497,4,#9DD9C5
381,0.001,13.499,5,#9DD9C5
28,-1.0,13.5,2,#9DC3E6
349,-0.002,13.502,5,#9DD9C5
702,0.9,13.6,6,#9D6C97
317,-0.102,13.602,7,#9DD9C5
670,0.806,13.693999999999999,8,#9D6C97
285,-0.2,13.7,6,#9DD9C5
638,0.701,13.799,5,#9D6C97
253,-0.3,13.8,6,#9DD9C5
606,0.604,13.896,6,#9D6C97
221,-0.4,13.9,5,#9DD9C5
574,0.504,13.996,6,#9D6C97
189,-0.501,14.001,3,#9DD9C5
542,0.403,14.097,5,#9D6C97
157,-0.6,14.1,5,#9DD9C5
510,0.301,14.199,7,#9D6C97
125,-0.7,14.2,6,#9DD9C5
478,0.208,14.292,4,#9D6C97
93,-0.8,14.3,5,#9DD9C5
446,0.103,14.397,6,#9D6C97
61,-0.903,14.403,5,#9DD9C5
735,1.007,14.493,0,#9DC3E6
414,0.003,14.497,5,#9D6C97
382,0.001,14.499,6,#9D6C97
29,-1.0,14.5,5,#9DD9C5
350,-0.002,14.502,5,#9D6C97
703,0.9,14.6,5,#9DC3E6
318,-0.102,14.602,2,#9D6C97
671,0.806,14.693999999999999,4,#9DC3E6
286,-0.2,14.7,5,#9D6C97
639,0.701,14.799,4,#9DC3E6
254,-0.3,14.8,5,#9D6C97
607,0.604,14.896,2,#9DC3E6
222,-0.4,14.9,7,#9D6C97
575,0.504,14.996,4,#9DC3E6
190,-0.501,15.001,6,#9D6C97
543,0.403,15.097,2,#9DC3E6
158,-0.6,15.1,5,#9D6C97
511,0.301,15.199,4,#9DC3E6
126,-0.7,15.2,4,#9D6C97
479,0.208,15.292,2,#9DC3E6
94,-0.8,15.3,5,#9D6C97
447,0.103,15.397,2,#9DC3E6
62,-0.903,15.403,6,#9D6C97
415,0.003,15.497,5,#9DC3E6
383,0.001,15.499,2,#9DC3E6
30,-1.0,15.5,5,#9D6C97
351,-0.002,15.502,1,#9DC3E6
319,-0.102,15.602,1,#9DC3E6
287,-0.2,15.7,2,#9DC3E6
255,-0.3,15.8,1,#9DC3E6
223,-0.4,15.9,2,#9DC3E6
191,-0.501,16.001,3,#9DC3E6
159,-0.6,16.1,2,#9DC3E6
127,-0.7,16.2,2,#9DC3E6
95,-0.8,16.3,4,#9DC3E6
63,-0.903,16.403,2,#9DC3E6
31,-1.0,16.5,4,#9DC3E6
