xaxis,yaxis,colors
-16.4,2,#9D6C97
-16.306,-2,#9D6C97
-16.201,1,#9D6C97
-16.104,1,#9D6C97
-16.004,0,#9D6C97
-15.903,1,#9D6C97
-15.801,1,#9D6C97
-15.708,1,#9D6C97
-15.603,1,#9D6C97
-15.4995,1.0,#9D6C97
-15.399000000000001,1.5,#9D6C97
-15.303,3.0,#9D6C97
-15.2005,1.5,#9D6C97
-15.102,3.0,#9D6C97
-15.0015,1.5,#9D6C97
-14.9015,2.0,#9D6C97
-14.8005,1.5,#9D6C97
-14.704,1.5,#9D6C97
-14.6,3.0,#9D6C97
-14.498999999999999,1.5,#9DC3E6
-14.399000000000001,1.5,#9DC3E6
-14.303,2.5,#9DC3E6
-14.2005,4.0,#9DC3E6
-14.102,2.0,#9DC3E6
-14.0015,3.5,#9DC3E6
-13.9015,4.0,#9DC3E6
-13.8005,2.0,#9DC3E6
-13.704,1.5,#9DC3E6
-13.6,3.0,#9DC3E6
-13.498999999999999,3.0,#9DD9C5
-13.399000000000001,3.0,#9DD9C5
-13.303,2.5,#9DD9C5
-13.2005,2.5,#9DD9C5
-13.102,1.0,#9DD9C5
-13.0015,3.5,#9DD9C5
-12.9015,1.0,#9DD9C5
-12.8005,2.0,#9DD9C5
-12.704,3.5,#9DD9C5
-12.6,2.0,#9DD9C5
-12.498999999999999,2.5,#9D6C97
-12.399000000000001,2.0,#9D6C97
-12.303,2.5,#9D6C97
-12.2005,4.5,#9D6C97
-12.102,4.0,#9D6C97
-12.0015,3.0,#9D6C97
-11.9015,4.0,#9D6C97
-11.8005,2.0,#9D6C97
-11.704,2.0,#9D6C97
-11.6,3.0,#9D6C97
-11.498999999999999,2.5,#9DC3E6
-11.399000000000001,4.0,#9DC3E6
-11.303,3.5,#9DC3E6
-11.2005,3.0,#9DC3E6
-11.102,4.0,#9DC3E6
-11.0015,2.0,#9DC3E6
-10.9015,4.0,#9DC3E6
-10.8005,3.5,#9DC3E6
-10.704,4.0,#9DC3E6
-10.6,2.5,#9DC3E6
-10.498999999999999,3.5,#9DD9C5
-10.399000000000001,5.5,#9DD9C5
-10.303,3.5,#9DD9C5
-10.2005,1.5,#9DD9C5
-10.102,3.5,#9DD9C5
-10.0015,4.0,#9DD9C5
-9.9015,3.5,#9DD9C5
-9.8005,5.5,#9DD9C5
-9.704,4.0,#9DD9C5
-9.6,5.0,#9DD9C5
-9.498999999999999,2.0,#9D6C97
-9.399000000000001,5.0,#9D6C97
-9.303,6.5,#9D6C97
-9.2005,5.5,#9D6C97
-9.102,5.5,#9D6C97
-9.0015,6.0,#9D6C97
-8.9015,6.0,#9D6C97
-8.8005,5.0,#9D6C97
-8.704,5.0,#9D6C97
-8.6,5.0,#9D6C97
-8.498999999999999,4.5,#9DC3E6
-8.399000000000001,4.0,#9DC3E6
-8.303,7.0,#9DC3E6
-8.2005,5.5,#9DC3E6
-8.102,5.0,#9DC3E6
-8.0015,6.5,#9DC3E6
-7.9015,6.5,#9DC3E6
-7.8004999999999995,7.0,#9DC3E6
-7.704000000000001,5.5,#9DC3E6
-7.6,7.0,#9DC3E6
-7.4990000000000006,5.5,#9DD9C5
-7.399,7.5,#9DD9C5
-7.303,7.0,#9DD9C5
-7.2005,8.5,#9DD9C5
-7.102,7.0,#9DD9C5
-7.0015,10.5,#9DD9C5
-6.9015,9.0,#9DD9C5
-6.8004999999999995,9.5,#9DD9C5
-6.704000000000001,10.0,#9DD9C5
-6.6,11.0,#9DD9C5
-6.4990000000000006,9.5,#9D6C97
-6.399,10.5,#9D6C97
-6.303,10.0,#9D6C97
-6.2005,12.5,#9D6C97
-6.102,11.5,#9D6C97
-6.0015,14.0,#9D6C97
-5.9015,14.0,#9D6C97
-5.8004999999999995,14.0,#9D6C97
-5.704000000000001,13.0,#9D6C97
-5.6,16.5,#9D6C97
-5.4990000000000006,15.0,#9DC3E6
-5.399,17.0,#9DC3E6
-5.303,19.5,#9DC3E6
-5.2005,20.0,#9DC3E6
-5.102,22.5,#9DC3E6
-5.0015,23.5,#9DC3E6
-4.9015,24.0,#9DC3E6
-4.8004999999999995,25.0,#9DC3E6
-4.704000000000001,26.5,#9DC3E6
-4.6,28.5,#9DC3E6
-4.4990000000000006,28.5,#9DD9C5
-4.399,33.5,#9DD9C5
-4.303,35.5,#9DD9C5
-4.2005,38.0,#9DD9C5
-4.102,41.5,#9DD9C5
-4.0015,44.5,#9DD9C5
-3.9015,47.5,#9DD9C5
-3.8005,50.0,#9DD9C5
-3.704,53.0,#9DD9C5
-3.6,59.0,#9DD9C5
-3.499,62.5,#9D6C97
-3.399,67.5,#9D6C97
-3.303,71.0,#9D6C97
-3.2005,77.5,#9D6C97
-3.1020000000000003,86.5,#9D6C97
-3.0015,95.0,#9D6C97
-2.9015,105.0,#9D6C97
-2.8005,127.5,#9D6C97
-2.704,231.0,#9D6C97
-2.6,919.0,#9D6C97
-2.499,2168.0,#9DC3E6
-2.399,3947.5,#9DC3E6
-2.303,5801.0,#9DC3E6
-2.2005,8084.0,#9DC3E6
-2.1020000000000003,10530.0,#9DC3E6
-2.0015,13161.0,#9DC3E6
-1.9015,15955.0,#9DC3E6
-1.8005,18906.0,#9DC3E6
-1.704,21751.5,#9DC3E6
-1.6,24272.5,#9DC3E6
-1.499,26128.0,#9DD9C5
-1.399,27906.0,#9DD9C5
-1.303,29202.5,#9DD9C5
-1.2005,30457.0,#9DD9C5
-1.102,31516.0,#9DD9C5
-1.0015,32422.0,#9DD9C5
-0.9015,33249.0,#9DD9C5
-0.8005,33940.0,#9DD9C5
-0.704,34537.0,#9DD9C5
-0.6,35073.0,#9DD9C5
-0.499,35422.0,#9D6C97
-0.399,35825.0,#9D6C97
-0.30300000000000005,36021.5,#9D6C97
-0.20049999999999998,36147.5,#9D6C97
-0.10199999999999998,36223.0,#9D6C97
-0.0015000000000000013,36161.0,#9D6C97
0.09849999999999998,36063.0,#9D6C97
0.19949999999999998,35885.5,#9D6C97
0.29600000000000004,35684.0,#9D6C97
0.4,35395.5,#9D6C97
0.501,35010.0,#9DC3E6
0.601,34471.5,#9DC3E6
0.697,33955.5,#9DC3E6
0.7995000000000001,33302.5,#9DC3E6
0.898,32551.5,#9DC3E6
0.9984999999999999,31687.5,#9DC3E6
1.0985,30719.0,#9DC3E6
1.1995,29593.5,#9DC3E6
1.296,28389.5,#9DC3E6
1.4,27008.5,#9DC3E6
1.501,25548.5,#9DD9C5
1.601,23729.0,#9DD9C5
1.697,21751.0,#9DD9C5
1.7995,18970.5,#9DD9C5
1.898,16193.5,#9DD9C5
1.9985,13509.5,#9DD9C5
2.0985,10977.0,#9DD9C5
2.1995,8585.0,#9DD9C5
2.296,6467.0,#9DD9C5
2.4,4459.5,#9DD9C5
2.501,2784.0,#9D6C97
2.601,1284.5,#9D6C97
2.697,398.0,#9D6C97
2.7995,158.0,#9D6C97
2.8979999999999997,129.5,#9D6C97
2.9985,111.0,#9D6C97
3.0985,100.0,#9D6C97
3.1995,91.0,#9D6C97
3.296,82.0,#9D6C97
3.4,76.5,#9D6C97
3.501,72.0,#9DC3E6
3.601,69.0,#9DC3E6
3.697,63.0,#9DC3E6
3.7995,59.5,#9DC3E6
3.8979999999999997,55.0,#9DC3E6
3.9985,51.0,#9DC3E6
4.0985,47.5,#9DC3E6
4.1995000000000005,45.5,#9DC3E6
4.295999999999999,41.5,#9DC3E6
4.4,41.0,#9DC3E6
4.5009999999999994,37.0,#9DD9C5
4.601,34.0,#9DD9C5
4.697,28.5,#9DD9C5
4.7995,29.0,#9DD9C5
4.898,27.0,#9DD9C5
4.9985,25.5,#9DD9C5
5.0985,24.0,#9DD9C5
5.1995000000000005,24.0,#9DD9C5
5.295999999999999,24.0,#9DD9C5
5.4,20.0,#9DD9C5
5.5009999999999994,20.0,#9D6C97
5.601,21.5,#9D6C97
5.697,19.0,#9D6C97
5.7995,19.5,#9D6C97
5.898,17.0,#9D6C97
5.9985,15.0,#9D6C97
6.0985,15.5,#9D6C97
6.1995000000000005,16.0,#9D6C97
6.295999999999999,12.0,#9D6C97
6.4,13.5,#9D6C97
6.5009999999999994,14.5,#9DC3E6
6.601,11.0,#9DC3E6
6.697,10.5,#9DC3E6
6.7995,9.5,#9DC3E6
6.898,10.5,#9DC3E6
6.9985,9.5,#9DC3E6
7.0985,10.5,#9DC3E6
7.1995000000000005,10.0,#9DC3E6
7.295999999999999,9.5,#9DC3E6
7.4,7.0,#9DC3E6
7.5009999999999994,7.0,#9DD9C5
7.601,6.5,#9DD9C5
7.697,6.0,#9DD9C5
7.7995,6.5,#9DD9C5
7.898,5.0,#9DD9C5
7.9985,5.5,#9DD9C5
8.0985,7.0,#9DD9C5
8.1995,4.5,#9DD9C5
8.296,6.0,#9DD9C5
8.4,4.5,#9DD9C5
8.501000000000001,4.5,#9D6C97
8.600999999999999,9.0,#9D6C97
8.697,8.0,#9D6C97
8.7995,7.0,#9D6C97
8.898,6.5,#9D6C97
8.9985,7.0,#9D6C97
9.0985,5.5,#9D6C97
9.1995,7.5,#9D6C97
9.296,4.5,#9D6C97
9.4,5.5,#9D6C97
9.501000000000001,6.5,#9DC3E6
9.600999999999999,4.5,#9DC3E6
9.697,3.5,#9DC3E6
9.7995,5.0,#9DC3E6
9.898,3.5,#9DC3E6
9.9985,4.5,#9DC3E6
10.0985,3.0,#9DC3E6
10.1995,4.0,#9DC3E6
10.296,5.0,#9DC3E6
10.4,3.5,#9DC3E6
10.501000000000001,2.0,#9DD9C5
10.600999999999999,2.5,#9DD9C5
10.697,2.5,#9DD9C5
10.7995,2.5,#9DD9C5
10.898,4.0,#9DD9C5
10.9985,3.0,#9DD9C5
11.0985,2.5,#9DD9C5
11.1995,0.5,#9DD9C5
11.296,2.0,#9DD9C5
11.4,3.0,#9DD9C5
11.501000000000001,0.0,#9D6C97
11.600999999999999,3.5,#9D6C97
11.697,5.5,#9D6C97
11.7995,5.0,#9D6C97
11.898,3.5,#9D6C97
11.9985,4.5,#9D6C97
12.0985,4.5,#9D6C97
12.1995,3.5,#9D6C97
12.296,3.0,#9D6C97
12.4,2.5,#9D6C97
12.501000000000001,5.0,#9DC3E6
12.600999999999999,4.5,#9DC3E6
12.697,5.5,#9DC3E6
12.7995,3.5,#9DC3E6
12.898,5.5,#9DC3E6
12.9985,5.5,#9DC3E6
13.0985,4.0,#9DC3E6
13.1995,4.5,#9DC3E6
13.296,4.5,#9DC3E6
13.4,4.5,#9DC3E6
13.501000000000001,3.5,#9DD9C5
13.600999999999999,6.5,#9DD9C5
13.697,7.0,#9DD9C5
13.7995,5.5,#9DD9C5
13.898,5.5,#9DD9C5
13.9985,4.5,#9DD9C5
14.0985,5.0,#9DD9C5
14.1995,6.5,#9DD9C5
14.296,4.5,#9DD9C5
14.4,5.5,#9DD9C5
14.501000000000001,5.0,#9D6C97
14.600999999999999,3.5,#9D6C97
14.697,4.5,#9D6C97
14.7995,4.5,#9D6C97
14.898,4.5,#9D6C97
14.9985,5.0,#9D6C97
15.0985,3.5,#9D6C97
15.1995,4.0,#9D6C97
15.296,3.5,#9D6C97
15.4,4.0,#9D6C97
15.501000000000001,3.0,#9DC3E6
15.602,1,#9DC3E6
15.7,2,#9DC3E6
15.8,1,#9DC3E6
15.9,2,#9DC3E6
16.001,3,#9DC3E6
16.1,2,#9DC3E6
16.2,2,#9DC3E6
16.3,4,#9DC3E6
16.403,2,#9DC3E6
16.5,4,#9DC3E6
