,xaxis,yaxis
0,-15.47019197,2.647058824
1,-15.40640642,2.5
2,-15.34878632,2.444444444
3,-15.28863083,2.157894737
4,-15.22683034,2.052631579
5,-15.16649465,3.111111111
6,-15.1079009,2.444444444
7,-15.04930715,2.5
8,-14.9907134,2.388888889
9,-14.93211965,2.555555556
10,-14.8735259,2.388888889
11,-14.81147199,1.8
12,-14.74982798,2.944444444
13,-14.68956906,2.526315789
14,-14.62783077,2.736842105
15,-14.56753632,2.833333333
16,-14.50894257,2.666666667
17,-14.44878708,3.263157895
18,-14.38698659,3.157894737
19,-14.3266509,3
20,-14.2687364,2.80952381
21,-14.21014265,2.428571429
22,-14.1515489,2.761904762
23,-14.09295515,2.857142857
24,-14.0343614,3.285714286
25,-13.97136978,2.791666667
26,-13.90880336,3.714285714
27,-13.84882519,3.090909091
28,-13.78751569,2.863636364
29,-13.72744175,3.095238095
30,-13.668848,2.619047619
31,-13.60891689,3.227272727
32,-13.54755368,3.181818182
33,-13.4874864,3.428571429
34,-13.42889265,3.285714286
35,-13.3702989,3.142857143
36,-13.31170515,3.142857143
37,-13.2531114,3.666666667
38,-13.19254559,3.92
39,-13.13040583,3.230769231
40,-13.0694095,3.875
41,-13.00957946,3.48
42,-12.94859585,3.48
43,-12.88874543,3.791666667
44,-12.8289289,3.4
45,-12.76797296,3.44
46,-12.70696053,3.76
47,-12.64704621,3.458333333
48,-12.58845246,3.708333333
49,-12.52985871,3.958333333
50,-12.47126496,3.666666667
51,-12.41267121,3.875
52,-12.35142354,3.730769231
53,-12.28940592,3.92
54,-12.22956575,4.041666667
55,-12.16973571,4.16
56,-12.10953087,4.285714286
57,-12.04984893,3.925925926
58,-11.98908272,4.586206897
59,-11.9273341,4.607142857
60,-11.86658081,4.321428571
61,-11.80679337,4.481481481
62,-11.74819962,4.62962963
63,-11.68960587,4.777777778
64,-11.63101212,4.481481481
65,-11.57241837,4.444444444
66,-11.51040688,4.433333333
67,-11.44872046,4.851851852
68,-11.39012671,5.148148148
69,-11.33041467,5.178571429
70,-11.26968712,5.035714286
71,-11.21000518,4.444444444
72,-11.14923897,5.137931034
73,-11.08688872,5.034482759
74,-11.02714772,5.064516129
75,-10.96749335,5.133333333
76,-10.9088996,5.4
77,-10.85030585,5.233333333
78,-10.7917121,5.666666667
79,-10.73311835,5.866666667
80,-10.670456,5.529411765
81,-10.60811835,5.866666667
82,-10.5495246,6
83,-10.48994525,6.193548387
84,-10.42942419,6.258064516
85,-10.3698371,6.5
86,-10.30839468,5.757575758
87,-10.24679022,5.866666667
88,-10.18730397,6.419354839
89,-10.1276496,6.766666667
90,-10.06905585,6.5
91,-10.0099246,6.65625
92,-9.951974315,6.787878788
93,-9.893380565,6.757575758
94,-9.831036648,6.810810811
95,-9.769090793,7.545454545
96,-9.709588203,7.117647059
97,-9.649257305,7.5
98,-9.58890631,7.5
99,-9.529389088,7.787878788
100,-9.468234414,7.555555556
101,-9.406874883,7.545454545
102,-9.347469491,8.029411765
103,-9.287505372,8.166666667
104,-9.228911622,8.4
105,-9.170317872,8.6
106,-9.111724122,8.133333333
107,-9.053130372,8.866666667
108,-8.991429386,8.818181818
109,-8.930060211,9.117647059
110,-8.869677169,9.029411765
111,-8.808494581,9.2
112,-8.748069765,9.484848485
113,-8.689476015,9.333333333
114,-8.628327117,10
115,-8.56696181,10
116,-8.507558456,10.35294118
117,-8.447998742,10.51515152
118,-8.389404992,10.60606061
119,-8.330811242,10.60606061
120,-8.272217492,10.84848485
121,-8.213623742,10.75757576
122,-8.152924713,11.08823529
123,-8.090216454,11.19354839
124,-8.028715863,11.96875
125,-7.967233945,11.77419355
126,-7.907243407,12.0625
127,-7.84937304,11.84848485
128,-7.788245745,12.08333333
129,-7.726858836,12.63636364
130,-7.668265086,12.66666667
131,-7.608785489,12.91176471
132,-7.549302018,13
133,-7.490708268,13.42424242
134,-7.432114518,13.6969697
135,-7.372522344,14.38235294
136,-7.310403354,14.47222222
137,-7.249230995,14.57575758
138,-7.188876866,15.11428571
139,-7.127649926,15.67647059
140,-7.06812304,16.09090909
141,-7.010632614,16.22580645
142,-6.948838572,16.27272727
143,-6.886586731,16.77419355
144,-6.828624414,16.57575758
145,-6.769138845,17.26470588
146,-6.709661346,18.09090909
147,-6.651067596,18
148,-6.592473846,18.81818182
149,-6.532875699,19.14705882
150,-6.470745759,19.66666667
151,-6.409590323,20.21212121
152,-6.348435948,21
153,-6.287076118,21.60606061
154,-6.228482368,21.81818182
155,-6.168993604,22.5
156,-6.107866864,23.6
157,-6.047374414,23.45454545
158,-5.988780664,24.84848485
159,-5.929295095,25.05882353
160,-5.87040145,25.41935484
161,-5.810765861,25.84848485
162,-5.752172111,26.96969697
163,-5.691642955,28.22857143
164,-5.629652234,28.62857143
165,-5.568414909,28.94117647
166,-5.508079814,29.94117647
167,-5.448549952,31.27272727
168,-5.389956202,32.03030303
169,-5.329547356,33.17142857
170,-5.267577222,33.91428571
171,-5.207072679,35.06060606
172,-5.148478929,35.87878788
173,-5.08900683,37.55882353
174,-5.029515861,38.42424242
175,-4.970922111,39.57575758
176,-4.912328361,41
177,-4.850901062,42.86111111
178,-4.788265788,43.5
179,-4.728118046,43.97058824
180,-4.667782951,46
181,-4.608239358,47.66666667
182,-4.549645608,49.72727273
183,-4.490131822,51.38235294
184,-4.428967412,53.68571429
185,-4.368537654,55.3030303
186,-4.309943904,57.54545455
187,-4.249570308,59.25714286
188,-4.189205267,61.60606061
189,-4.130611517,63.84848485
190,-4.072017767,66.63636364
191,-4.010629372,69.66666667
192,-3.948639339,71.91176471
193,-3.888274296,74.70588235
194,-3.827939201,78.70588235
195,-3.76777188,82.38235294
196,-3.709662232,86.02777778
197,-3.650935466,89.51428571
198,-3.589290076,93.74285714
199,-3.528870404,97.90909091
200,-3.470276654,102.4545455
201,-3.409892972,106.9428571
202,-3.349538018,112.4848485
203,-3.290944268,117.5454545
204,-3.231408263,123.8823529
205,-3.170163845,130.6285714
206,-3.108966898,137.2941176
207,-3.047768667,146.1428571
208,-2.987322109,155.7272727
209,-2.928728359,167.3333333
210,-2.870134609,185.9393939
211,-2.808891099,257.0277778
212,-2.747620404,510.1212121
213,-2.688894592,993.4722222
214,-2.630300842,1659.416667
215,-2.570497949,2476.081081
216,-2.509390747,3423.424242
217,-2.450796997,4457.666667
218,-2.391269919,5597.441176
219,-2.330912692,6829.5
220,-2.2705519,8140.147059
221,-2.208488308,9563.305556
222,-2.147174838,11029.93939
223,-2.088581088,12501.72727
224,-2.029987338,13995.36364
225,-1.968769122,15638.63889
226,-1.907473134,17291.27273
227,-1.848879384,18923.78788
228,-1.790285634,20586.06061
229,-1.729919296,22196.17143
230,-1.66872136,23684.11429
231,-1.610562995,24864.55556
232,-1.551122139,25952.89189
233,-1.491461,26905.58333
234,-1.430580675,27766.76471
235,-1.368524164,28616.58333
236,-1.30719975,29401.72727
237,-1.248606,30084.15152
238,-1.19001225,30719.63636
239,-1.129630765,31320.22857
240,-1.068408624,31875.17647
241,-1.008904296,32381.93939
242,-0.949402791,32859.79412
243,-0.889084208,33274.73529
244,-0.829571909,33661.06061
245,-0.770978159,34005.12121
246,-0.711454944,34328.08824
247,-0.650201722,34631.11429
248,-0.589921126,34877.51351
249,-0.528172818,35102.38462
250,-0.467033659,35293.36111
251,-0.408759031,35442.65714
252,-0.34908598,35563.24242
253,-0.28959619,35656.44118
254,-0.229237538,35728.58824
255,-0.169753593,35767.60606
256,-0.109355158,35792
257,-0.049014957,35775.36364
258,0.009578793,35728.48485
259,0.069122392,35669.94118
260,0.129479619,35580.58824
261,0.190705138,35482
262,0.251056066,35378.27273
263,0.312155646,35240.58333
264,0.37357027,35086.69697
265,0.432571448,34914.88571
266,0.490538134,34717.66667
267,0.549961208,34480.64865
268,0.61017676,34232.62162
269,0.669078759,33958.5
270,0.730117042,33642.25714
271,0.791308803,33281
272,0.850804043,32901.69697
273,0.91030701,32492.5
274,0.969767111,32044.06061
275,1.030177338,31568.57143
276,1.090505747,31063.30303
277,1.151638167,30490
278,1.213019952,29871.87879
279,1.271613702,29237.45455
280,1.330207452,28562.15152
281,1.389708831,27830.41176
282,1.450067484,27048.08824
283,1.509043979,26278.16667
284,1.569346778,25393.63158
285,1.631088353,24430.84211
286,1.691335646,23368.88889
287,1.751148792,22156.05882
288,1.810639137,20747.39394
289,1.870990605,19129.68571
290,1.932231853,17501.11765
291,1.992565981,15926.55882
292,2.052116409,14397.90909
293,2.110710159,12954.12121
294,2.169303909,11546.60606
295,2.228827268,10174.85294
296,2.28918592,8831.205882
297,2.348636296,7580.393939
298,2.409099952,6365.428571
299,2.471111341,5196.828571
300,2.531915563,4113.323529
301,2.590428631,3159.702703
302,2.649828595,2269.861111
303,2.710850397,1468
304,2.771739773,808.7428571
305,2.832431907,391.8529412
306,2.891983008,230.969697
307,2.950576758,197.7878788
308,3.009170508,180.6666667
309,3.068693194,168.0588235
310,3.129051847,156.8529412
311,3.188502894,147.7575758
312,3.248965245,140.4857143
313,3.310976633,131.8571429
314,3.371386417,126.030303
315,3.430858468,120.2647059
316,3.490349485,114.8484848
317,3.550706828,109.1142857
318,3.61256522,105.4722222
319,3.672252989,100.2432432
320,3.731723681,96.22222222
321,3.790317431,92.58333333
322,3.849155044,86.03030303
323,3.908673589,82.41176471
324,3.969032242,78.17647059
325,4.02848743,75.09090909
326,4.088038075,72.85294118
327,4.150127061,69.33333333
328,4.211370953,67.21212121
329,4.270838863,64.79411765
330,4.330334021,62.21212121
331,4.390683319,59.25714286
332,4.452739208,57.94285714
333,4.513217544,55.12121212
334,4.571811294,53.60606061
335,4.630405044,51.27272727
336,4.690496103,50
337,4.750182895,47.72972973
338,4.809563537,46.22222222
339,4.867440753,44.47058824
340,4.927499918,42.82352941
341,4.989610121,40.22222222
342,5.050821223,39
343,5.111140171,38.57142857
344,5.171559859,36.66666667
345,5.231830181,36.14285714
346,5.293124145,34.76470588
347,5.352667814,33.39393939
348,5.411261564,32.78787879
349,5.469855314,31.87878788
350,5.529385432,31.38235294
351,5.589744085,30.35294118
352,5.6491877,29.09090909
353,5.70778145,29.15151515
354,5.76930386,28.10810811
355,5.830723673,26.94736842
356,5.890385771,26.48571429
357,5.951168362,25.97142857
358,6.012446849,24.55882353
359,6.072783079,23.61764706
360,6.133157761,23.23529412
361,6.192707183,22.54545455
362,6.251300933,21.78787879
363,6.309894683,21.60606061
364,6.368488433,21.18181818
365,6.428054355,20.52941176
366,6.488393182,20.26470588
367,6.548783534,19.79411765
368,6.610029963,19.25714286
369,6.671188106,18.44117647
370,6.730704342,18.6969697
371,6.791012112,18.31428571
372,6.852938855,17.37142857
373,6.912741575,16.86486486
374,6.973130129,16.82352941
375,7.032683448,15.78787879
376,7.091277198,14.87878788
377,7.149870948,15.51515152
378,7.208464698,14.66666667
379,7.268026723,14.61764706
380,7.32836555,14.23529412
381,7.387797084,14.18181818
382,7.449216875,13.77777778
383,7.511160474,13.35294118
384,7.57155669,13.44117647
385,7.631878257,13.02941176
386,7.692262967,13.02941176
387,7.752599196,12.23529412
388,7.812973879,12.17647059
389,7.872527198,12
390,7.931120948,12.48484848
391,7.98932617,11.51515152
392,8.047725656,11.15151515
393,8.107304821,11.02941176
394,8.168554557,11.22857143
395,8.22883361,10.63636364
396,8.29097237,10.83783784
397,8.353123383,10.51515152
398,8.412562606,10.85294118
399,8.472086451,10.36363636
400,8.531541066,10.44117647
401,8.591877295,9.941176471
402,8.652251977,10.47058824
403,8.711788156,9.424242424
404,8.770381906,9.818181818
405,8.828975656,9.424242424
406,8.887569406,9.303030303
407,8.948098788,9.257142857
408,9.008552318,9.303030303
409,9.068508037,9.033333333
410,9.130660275,8.378378378
411,9.192792398,8.757575758
412,9.252236761,7.823529412
413,9.311755467,8.363636364
414,9.372840032,8
415,9.434269671,8.242424242
416,9.492863421,8.212121212
417,9.551457171,7.575757576
418,9.610050921,7.696969697
419,9.668644671,7.787878788
420,9.727238421,7.424242424
421,9.787777788,7.628571429
422,9.84889576,6.882352941
423,9.908346376,6.96969697
424,9.970504025,6.756756757
425,10.03263615,7
426,10.09199651,6.838709677
427,10.15160491,6.666666667
428,10.2129154,6.515151515
429,10.27369454,6.878787879
430,10.33228829,6.818181818
431,10.3917494,6.470588235
432,10.45125136,6.424242424
433,10.50984511,6.303030303
434,10.56843886,6.181818182
435,10.62893236,6.4
436,10.6891775,6.212121212
437,10.74777125,6.090909091
438,10.80997418,6.027027027
439,10.87206102,6.303030303
440,10.9315177,6.147058824
441,10.99102409,5.939393939
442,11.05214356,6.222222222
443,11.11258534,5.774193548
444,11.17163154,6.266666667
445,11.23119272,6.483870968
446,11.29077216,6.033333333
447,11.34936591,6.333333333
448,11.40874295,6.272727273
449,11.46921015,5.628571429
450,11.52948158,6.03030303
451,11.58807533,5.787878788
452,11.6502285,5.513513514
453,11.71236511,6.151515152
454,11.77180825,4.823529412
455,11.83132817,5.303030303
456,11.89164028,4.857142857
457,11.95206681,4.757575758
458,12.01066056,5.060606061
459,12.07101775,5.257142857
460,12.1313992,5
461,12.19025815,5.066666667
462,12.2488519,4.833333333
463,12.30947816,4.9375
464,12.36994565,4.733333333
465,12.4285394,5.066666667
466,12.49007189,5.03030303
467,12.55205109,4.967741935
468,12.61059579,4.735294118
469,12.67008371,4.666666667
470,12.730458,4.542857143
471,12.79167762,4.941176471
472,12.85119167,4.333333333
473,12.91150958,4.485714286
474,12.9719303,4.636363636
475,13.03052405,4.212121212
476,13.0891178,4.303030303
477,13.14954572,4.428571429
478,13.20946634,4.34375
479,13.269155,4.433333333
480,13.32972854,4.09375
481,13.39024875,4.666666667
482,13.44983228,4.806451613
483,13.50938938,4.266666667
484,13.56996422,4.40625
485,13.63142708,3.935483871
486,13.69103,4.066666667
487,13.7515099,4.0625
488,13.81212375,3.933333333
489,13.8707175,3.766666667
490,13.92931125,4.1
491,13.98988927,4.09375
492,14.050405,3.8
493,14.10899875,3.6
494,14.16957229,3.34375
495,14.2300925,3.333333333
496,14.28944528,3.896551724
497,14.35005346,3.444444444
498,14.40975061,3.285714286
499,14.47048889,3.678571429
500,14.53017499,3.148148148
501,14.59089819,3.482758621
502,14.65170277,3.111111111
503,14.71029652,3.074074074
504,14.76889027,2.814814815
505,14.82969181,3.413793103
506,14.89041804,3
507,14.95013453,3.071428571
508,15.01082597,3.607142857
509,15.07053957,3.592592593
510,15.1302076,2.892857143
511,15.18989721,3
512,15.24959436,2.571428571
513,15.31033264,3
514,15.36986923,3.125
515,15.43084964,3.423076923
516,15.48217391,3.25