file,label,plot,baser,onaxis,offaxis,offaxisvalue,roughness,points,angle,normal_slice,slice1,slice2,sliceonedeg,displacement,location
Rockleyref_20deg_-0.150.csv,,,,x,,-0.15,0.1,4096,20,2034,1983,2085,103,-0.13671875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Rockleyref_20deg_-0.100.csv,,,,x,,-0.1,0.1,4096,20,2036,1985,2087,103,-0.1171875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Rockleyref_20deg_-0.050.csv,,,,x,,-0.05,0.1,4096,20,2037,1986,2088,103,-0.107421875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Rockleyref_20deg_0.150.csv,,,,x,,0.15,0.1,4096,20,2037,1986,2088,103,-0.107421875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Rockleyref_20deg_0.100.csv,,,,x,,0.1,0.1,4096,20,2033,1982,2084,103,-0.146484375,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Rockleyref_20deg_0.050.csv,,,,x,,0.05,0.1,4096,20,2035,1984,2086,103,-0.126953125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/center/
Ann_10_70deg.csv,Ann_10_unknown,x,,x,,,0.1,4096,70,1986,1971,2001,30,-2.119140625,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/reference/
PT_SiRef_shiny_70.csv,PT_SiRef,x,,x,,,0.1,4096,70,2161,2146,2176,30,3.862304688,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/reference/
refrockley_focus_0.csv,Refrockley,x,,x,,,0.1,4096,12,1869,1784,1954,171,-1.048828125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
Ann10_offaxis_20deg.csv,,,,,x,,0.1,4096,20,2279,2228,2330,103,2.255859375,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/offaxis/
refrockley_focus_m1.csv,,,,x,,,0.1,4096,12,1869,1784,1954,171,-1.048828125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
refrockley_focus_m2.csv,,,,x,,,0.1,4096,12,1869,1784,1954,171,-1.048828125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
refrockley_focus_m3.csv,,,,x,,,0.1,4096,12,1868,1783,1953,171,-1.0546875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
refrockley_focus_p1.csv,,,,x,,,0.1,4096,12,1698,1613,1783,171,-2.05078125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
refrockley_focus_p2.csv,,,,x,,,0.1,4096,12,1868,1783,1953,171,-1.0546875,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/refocus/
Ann5_offaxis_20deg.csv,,,,,x,,1,4096,20,2253,2202,2304,103,2.001953125,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/offaxis/
Ann7_offaxis_20deg.csv,,,,,x,,1,4096,20,2127,2076,2178,103,0.771484375,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/offaxis/
Oxide1_offaxis_20deg.csv,,,,,x,,0.3,4096,20,2255,2204,2306,103,2.021484375,/Users/carlosreyes/Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/offaxis/
Ann5_onoff_20deg_b_-0.150.csv,Ann5_-0.15,x,,x,,-0.15,1,4096,20,2037,1986,2088,103,-0.107421875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_-0.100.csv,Ann5_-0.1,x,,x,,-0.1,1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_-0.050.csv,Ann5_-0.05,x,,x,,-0.05,1,4096,20,2040,1989,2091,103,-0.078125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_0.000.csv,Ann5_0.0,x,,x,,0,1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_0.050.csv,Ann5_0.05,x,,x,,0.05,1,4096,20,2038,1987,2089,103,-0.09765625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_0.100.csv,Ann5_0.1,x,,x,,0.1,1,4096,20,2038,1987,2089,103,-0.09765625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann5_onoff_20deg_b_0.150.csv,Ann5_0.15,x,,x,,0.15,1,4096,20,2040,1989,2091,103,-0.078125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_-0.150.csv,Ann7_-0.15,x,,x,,-0.15,1,4096,20,2040,1989,2091,103,-0.078125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_-0.100.csv,Ann7_-0.1,x,,x,,-0.1,1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_-0.050.csv,Ann7_-0.05,x,,x,,-0.05,1,4096,20,2041,1990,2092,103,-0.068359375,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_0.000.csv,Ann7_0.0,x,,x,,0,1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_0.050.csv,Ann7_0.05,x,,x,,0.05,1,4096,20,2038,1987,2089,103,-0.09765625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_0.100.csv,Ann7_0.1,x,,x,,0.1,1,4096,20,2040,1989,2091,103,-0.078125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann7_onoff_20deg_b_0.150.csv,Ann7_0.15,x,,x,,0.15,1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_-0.150.csv,Ann10_-0.15,,x,x,,-0.15,0.1,4096,20,2041,1990,2092,103,-0.068359375,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_-0.100.csv,Ann10_-0.1,,x,x,,-0.1,0.1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_-0.050.csv,Ann10_-0.05,,x,x,,-0.05,0.1,4096,20,2041,1990,2092,103,-0.068359375,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_0.000.csv,Ann10_0.0,,x,x,,0,0.1,4096,20,2037,1986,2088,103,-0.107421875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_0.050.csv,Ann10_0.05,,x,x,,0.05,0.1,4096,20,2039,1988,2090,103,-0.087890625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_0.100.csv,Ann10_0.1,,x,x,,0.1,0.1,4096,20,2037,1986,2088,103,-0.107421875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Ann10_onoff_20deg_b_0.150.csv,Ann10_0.15,,x,x,,0.15,0.1,4096,20,2041,1990,2092,103,-0.068359375,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_-0.150.csv,PT_-0.15,x,,x,,-0.15,,4096,20,2651,2600,2702,103,5.888671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_-0.100.csv,PT_-0.1,x,,x,,-0.1,,4096,20,2651,2600,2702,103,5.888671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_-0.050.csv,PT_-0.05,x,,x,,-0.05,,4096,20,2958,2907,3009,103,8.88671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_0.000.csv,PT_0.0,x,,x,,0,,4096,20,2651,2600,2702,103,5.888671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_0.050.csv,PT_0.05,x,,x,,0.05,,4096,20,2651,2600,2702,103,5.888671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_0.100.csv,PT_0.1,x,,x,,0.1,,4096,20,2242,2191,2293,103,1.89453125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
PT_3um_0.150.csv,PT_0.15,x,,x,,0.15,,4096,20,2958,2907,3009,103,8.88671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_-0.150.csv,Rockleyrough_-0.15,x,,x,,-0.15,1,4096,20,2964,2913,3015,103,8.9453125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_-0.100.csv,Rockleyrough_-0.1,x,,x,,-0.1,1,4096,20,2657,2606,2708,103,5.947265625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_-0.050.csv,Rockleyrough_-0.05,x,,x,,-0.05,1,4096,20,2964,2913,3015,103,8.9453125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_0.000.csv,Rockleyrough_0.0,x,,x,,0,1,4096,20,2651,2600,2702,103,5.888671875,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_0.050.csv,Rockleyrough_0.05,x,,x,,0.05,1,4096,20,2964,2913,3015,103,8.9453125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_0.100.csv,Rockleyrough_0.1,x,,x,,0.1,1,4096,20,2657,2606,2708,103,5.947265625,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/
Rockley_rough_0.150.csv,Rockleyrough_0.15,x,,x,,0.15,1,4096,20,2964,2913,3015,103,8.9453125,/Users/carlosreyes//Desktop/Academics/postdoc/confirm/python/optosurf/Streamlit/data/f/unknown/