angle,x0,difference,slice,amplitude,rmse
-7.789375,-7.43311271580486,0.3562622841951395,20.0,0.9834896807475244,246.63430253712642
-7.76984375,-7.416183703424583,0.35366004657541694,21.0,0.9833577084144,245.18694237472073
-7.7503125,-7.400375022194502,0.349937477805498,22.0,0.9836929108546649,244.5023766072376
-7.73078125,-7.382692011878218,0.3480892381217817,23.0,0.9835286200395897,243.06650204141877
-7.71125,-7.363039296146166,0.3482107038538338,24.0,0.9838681956153581,241.78744572387072
-7.69171875,-7.3445232089320305,0.34719554106796924,25.0,0.9840502300397123,239.74574299721507
-7.6721875,-7.32765452342471,0.34453297657529003,26.0,0.9842356045793277,238.249753058641
-7.65265625,-7.311025848222219,0.34163040177778115,27.0,0.9843798459384532,234.94950694880566
-7.633125,-7.294059021538897,0.339065978461103,28.0,0.9842126464944924,231.11552190100016
-7.61359375,-7.277319951394145,0.3362737986058546,29.0,0.9845742075606,229.5943651052405
-7.5940625,-7.257415148748436,0.336647351251564,30.0,0.9841555143913076,225.32599492799778
-7.57453125,-7.2402304576085115,0.33430079239148824,31.0,0.9841350411824255,221.7459603097189
-7.555,-7.223386501097831,0.3316134989021684,32.0,0.984734447440907,217.2108159821989
-7.53546875,-7.203910930646001,0.331557819353999,33.0,0.9841279481114018,208.13634552494224
-7.5159375,-7.182504473317999,0.3334330266820009,34.0,0.9848617614154695,198.6732764300944
-7.49640625,-7.162730734441675,0.3336755155583244,35.0,0.9846414736621439,188.39555783623024
-7.476875,-7.143580262246177,0.3332947377538229,36.0,0.9848368040185168,179.92541615098725
-7.45734375,-7.125172996768563,0.33217075323143685,37.0,0.9855508132278439,175.1346370458101
-7.4378125,-7.10483684053241,0.3329756594675901,38.0,0.9853848707874272,168.38002101454086
-7.41828125,-7.083065574672705,0.33521567532729435,39.0,0.9862494213527937,164.4665126418833
-7.39875,-7.062343640962292,0.3364063590377073,40.0,0.9866226446888985,161.41296519202191
-7.37921875,-7.042911991080566,0.3363067589194335,41.0,0.9870392585477036,161.20150519714176
-7.3596875,-7.022254360008935,0.33743313999106483,42.0,0.9877001024663477,162.7097967592682
-7.34015625,-7.004103797866626,0.33605245213337387,43.0,0.9880164842675799,163.01862583314642
-7.320625,-6.9870774744060204,0.33354752559397927,44.0,0.9877869310782947,161.12862397196437
-7.30109375,-6.970026977772158,0.33106677222784153,45.0,0.9881374107330337,161.04370631573465
-7.2815625,-6.95288149129169,0.3286810087083101,46.0,0.9876720092017659,159.94399513327554
-7.26203125,-6.935491343209986,0.3265399067900141,47.0,0.9880240661343751,160.8428106070517
-7.2425,-6.9203032101425155,0.32219678985748423,48.0,0.9878926155380229,161.67047237784985
-7.22296875,-6.903863168028529,0.31910558197147054,49.0,0.9873321023347368,161.22676429375164
-7.2034375,-6.884040461575466,0.31939703842453415,50.0,0.9878235825574068,163.53617746624897
-7.18390625,-6.8651450083124725,0.3187612416875272,51.0,0.9872378381325255,164.45425867861874
-7.164375,-6.847346462587634,0.3170285374123658,52.0,0.9877532901016931,168.04543058625586
-7.14484375,-6.8307023347388975,0.3141414152611022,53.0,0.9871624537217005,171.44907527918372
-7.1253125,-6.811525763363077,0.31378673663692247,54.0,0.9868775023030625,178.73855163239446
-7.10578125,-6.79135572955539,0.31442552044461003,55.0,0.987385767833539,187.58133962077952
-7.08625,-6.773166088991237,0.3130839110087624,56.0,0.987013780335392,192.03729567888286
-7.06671875,-6.752306208398459,0.3144125416015404,57.0,0.9871977819993047,196.09486344751676
-7.0471875,-6.735540788353054,0.31164671164694546,58.0,0.9876585961721734,198.213548475183
-7.02765625,-6.718143025120314,0.30951322487968547,59.0,0.9872664077868395,200.30199574901795
-7.008125,-6.699430171490705,0.30869482850929497,60.0,0.9878264330080457,203.74216438284978
-6.98859375,-6.678975128017004,0.3096186219829953,61.0,0.9880275157036443,206.77409512153756
-6.9690625,-6.659966729664344,0.30909577033565583,62.0,0.9875291383203486,206.4028367825044
-6.94953125,-6.6419704033108315,0.30756084668916817,63.0,0.9881655840299518,208.47661522019695
-6.93,-6.624519408656879,0.30548059134312044,64.0,0.9877238575481316,207.89265582152143
-6.91046875,-6.607575844040937,0.3028929059590624,65.0,0.9884629281237094,209.70697007663188
-6.8909375,-6.589674467336309,0.3012630326636909,66.0,0.9886458104008404,210.65142513527948
-6.87140625,-6.570905963266658,0.3005002867333415,67.0,0.9882571746851434,209.68969814907672
-6.851875,-6.5520315326131575,0.2998434673868422,68.0,0.9891183146639756,211.4681305941268
-6.83234375,-6.534811557203662,0.29753219279633747,69.0,0.988837345679999,210.71546901478206
-6.8128125,-6.518681839476203,0.29413066052379655,70.0,0.989438284430411,211.40116490072106
-6.79328125,-6.499107659132499,0.2941735908675005,71.0,0.9892867598026062,210.3443007512708
-6.77375,-6.481032051612645,0.292717948387355,72.0,0.9893727043460276,209.61236560386394
-6.75421875,-6.463937294224893,0.2902814557751068,73.0,0.9898279332307429,209.0853929330003
-6.7346875,-6.448238545451499,0.2864489545485007,74.0,0.9896272076881955,208.355606735846
-6.71515625,-6.431190995674487,0.2839652543255129,75.0,0.9898335737517726,207.08681489773562
-6.695625,-6.412815071602246,0.28280992839775365,76.0,0.9897169849318012,205.86061220520344
-6.67609375,-6.394784995647451,0.28130875435254854,77.0,0.9899371127840918,205.8902632229229
-6.6565625,-6.3756127650373084,0.28094973496269127,78.0,0.9899177800085092,204.68751410827954
-6.63703125,-6.357973649255254,0.2790576007447454,79.0,0.9899864037857611,203.32520658960638
-6.6175,-6.34162715231909,0.27587284768091,80.0,0.9903117658855266,202.4495925705905
-6.59796875,-6.325047346840631,0.2729214031593683,81.0,0.9903182663463865,202.20457924677947
-6.5784375,-6.3082342632866695,0.27020323671333024,82.0,0.9906598872757668,200.36277064066925
-6.55890625,-6.289771154751992,0.26913509524800805,83.0,0.990599914792494,197.7796057569233
-6.539375,-6.26910994548279,0.2702650545172096,84.0,0.9905302877053094,195.25001016103278
-6.51984375,-6.250349318733682,0.26949443126631767,85.0,0.9903038763977547,193.35302871011825
-6.5003125,-6.231102724369805,0.26920977563019477,86.0,0.9906391309823016,190.82481700097043
-6.48078125,-6.213691051349733,0.2670901986502665,87.0,0.99036919736317,185.43087814134918
-6.46125,-6.194110368454676,0.26713963154532383,88.0,0.9906124280294839,178.73727038194193
-6.44171875,-6.173522699560024,0.2681960504399754,89.0,0.9908455231013874,171.21304635215066
-6.4221875,-6.154486893663012,0.26770060633698733,90.0,0.9909414577019507,164.78895196842828
-6.40265625,-6.136316615740438,0.26633963425956164,91.0,0.9906753482754271,159.52642279428076
-6.383125,-6.115976576830678,0.2671484231693215,92.0,0.9912549380931464,155.80699371145093
-6.36359375,-6.097564124662624,0.2660296253373753,93.0,0.9909582816022988,151.73940866487627
-6.3440625,-6.077109140892837,0.26695335910716267,94.0,0.9914681735971433,147.37347337552924
-6.32453125,-6.0598230741291434,0.26470817587085627,95.0,0.9915892695321062,143.62292521887912
-6.305,-6.040417912916293,0.26458208708370634,96.0,0.9921683602807884,141.21196844543113
-6.28546875,-6.020669467605197,0.26479928239480266,97.0,0.9922880174875757,138.23501433260205
-6.2659375,-6.00219824417773,0.2637392558222693,98.0,0.9926184744576766,137.27458260628137
-6.24640625,-5.983497283730909,0.2629089662690909,99.0,0.9924777023330874,134.85936688741657
-6.226875,-5.967485481581711,0.2593895184182884,100.0,0.992197890526736,132.54521269158937
-6.20734375,-5.951447922082822,0.25589582791717813,101.0,0.9921069474292253,130.01853167196816
-6.1878125,-5.935424700060826,0.25238779993917415,102.0,0.9923349040843746,128.88070226493292
-6.16828125,-5.917788166592037,0.25049308340796284,103.0,0.9916628218232775,126.90483800320185
-6.14875,-5.90121628108568,0.24753371891431986,104.0,0.9920148357274886,127.43494094098689
-6.12921875,-5.8796437277191425,0.24957502228085726,105.0,0.9915591231685887,126.42273154501537
-6.1096875,-5.861362009539341,0.2483254904606591,106.0,0.9917804649946276,125.70336161799457
-6.09015625,-5.840343145113252,0.2498131048867478,107.0,0.9915988809283551,127.3544270798795
-6.070625,-5.820059343853553,0.25056565614644644,108.0,0.9909768900658178,132.00661701447643
-6.05109375,-5.799634620702585,0.2514591292974151,109.0,0.9909885750620988,139.5131248799011
-6.0315625,-5.778453283169503,0.2531092168304969,110.0,0.9909850093047422,145.37293638059168
-6.01203125,-5.7603225038206,0.25170874617939987,111.0,0.9904911560824332,147.01265685517168
-5.9925,-5.740711075478155,0.2517889245218443,112.0,0.9910114154647769,150.60148731943556
-5.97296875,-5.721938737087744,0.25103001291225535,113.0,0.9904500670107319,151.21194697500215
-5.9534375,-5.703526492244519,0.2499110077554807,114.0,0.9907983949395033,152.8882429267442
-5.93390625,-5.684166519942732,0.2497397300572679,115.0,0.9908188018027808,154.61779163223545
-5.914375,-5.667414695154322,0.2469603048456781,116.0,0.9906138005080923,154.43093389853615
-5.89484375,-5.650906332657705,0.2439374173422948,117.0,0.9909301598600694,156.03955558958026
-5.8753125,-5.6330585383796965,0.24225396162030322,118.0,0.9904040955841272,154.22842499539988
-5.85578125,-5.614749326038603,0.24103192396139672,119.0,0.9906768708888458,154.48688909985452
-5.83625,-5.594156008485838,0.242093991514162,120.0,0.9908236931592153,154.31909310907895
-5.81671875,-5.576950317512013,0.23976843248798652,121.0,0.9909346768078858,154.23291408407016
-5.7971875,-5.558965813999776,0.23822168600022398,122.0,0.9911710270400587,153.7009813217365
-5.77765625,-5.540263712852587,0.2373925371474126,123.0,0.9914793218168999,153.41807913839006
-5.758125,-5.522467943507082,0.23565705649291768,124.0,0.9914154870915921,151.9526323483081
-5.73859375,-5.503798476887848,0.23479527311215165,125.0,0.991310929321847,151.5007126136719
-5.7190625,-5.485542248836253,0.23352025116374708,126.0,0.9920429639636678,152.7346315077084
-5.69953125,-5.466763150056712,0.2327680999432875,127.0,0.9914880678574112,150.034671115603
-5.68,-5.448572260815455,0.23142773918454473,128.0,0.9919557477283011,150.62279232535562
-5.66046875,-5.43182143365022,0.22864731634977975,129.0,0.9913566430078253,147.99264517013657
-5.6409375,-5.41177585858976,0.22916164141023998,130.0,0.9919734086445268,148.49276518035538
-5.62140625,-5.392030677676074,0.22937557232392614,131.0,0.9920442957077169,147.26937901201114
-5.601875,-5.37311721811062,0.22875778188937979,132.0,0.9916391902297322,144.5068135705111
-5.58234375,-5.354617020588757,0.22772672941124306,133.0,0.9922496070032406,145.50057105216237
-5.5628125,-5.336272742496073,0.22653975750392696,134.0,0.9919972808823103,142.8614010788062
-5.54328125,-5.318210864894916,0.22507038510508348,135.0,0.9921760361175471,142.69042519286663
-5.52375,-5.299912049074983,0.22383795092501657,136.0,0.9924243479689836,139.97011057979782
-5.50421875,-5.281486839348514,0.22273191065148534,137.0,0.9924197757753274,138.4377088544011
-5.4846875,-5.262135938369233,0.22255156163076695,138.0,0.992120346637778,138.26383310604635
-5.46515625,-5.243943014512477,0.22121323548752247,139.0,0.9923765941101169,135.52827422314323
-5.445625,-5.2258763071977,0.21974869280230003,140.0,0.9919640153087219,131.98820366429794
-5.42609375,-5.207117962961391,0.21897578703860887,141.0,0.9923820382532087,129.0665586272139
-5.4065625,-5.187950249115882,0.2186122508841173,142.0,0.9921006336541607,122.41291742499311
-5.38703125,-5.1695490832032,0.21748216679679988,143.0,0.9920800231392917,118.14539228128241
-5.3675,-5.152187202523273,0.21531279747672638,144.0,0.9924689430376056,116.11026067538126
-5.34796875,-5.130877882235751,0.21709086776424869,145.0,0.9922455169091899,111.50987381548272
-5.3284375,-5.111826204956742,0.2166112950432577,146.0,0.9924993763383573,110.26328241272621
-5.30890625,-5.090746046324492,0.2181602036755077,147.0,0.9922135129996305,104.64928417667961
-5.289375,-5.072600013740666,0.21677498625933378,148.0,0.9926939068390346,102.91629609265367
-5.26984375,-5.0540969520160886,0.21574679798391116,149.0,0.9929512921140812,99.92056931365387
-5.2503125,-5.033215889800769,0.21709661019923043,150.0,0.992890621825679,96.06897696209853
-5.23078125,-5.015727506662354,0.21505374333764582,151.0,0.9930607920775862,95.13978373917757
-5.21125,-4.995572845079805,0.21567715492019435,152.0,0.9933805825686763,92.73860972813348
-5.19171875,-4.978158356638274,0.2135603933617256,153.0,0.9931635726439692,92.6095558956785
-5.1721875,-4.959776657118769,0.2124108428812308,154.0,0.9930364721725826,90.99652958696417
-5.15265625,-4.942635266039192,0.21002098396080804,155.0,0.9924735454904648,90.3234963861535
-5.133125,-4.925880831120469,0.207244168879531,156.0,0.9925639144357532,92.65787868415917
-5.11359375,-4.90826441885178,0.20532933114821983,157.0,0.9920438026305076,91.6075415411831
-5.0940625,-4.889896508460835,0.20416599153916515,158.0,0.9922958481005693,93.8029883828366
-5.07453125,-4.870622353601529,0.20390889639847032,159.0,0.9920198798240264,90.94117825097682
-5.055,-4.852361573310513,0.20263842668948673,160.0,0.9921416318052648,90.75259866231004
-5.03546875,-4.830566167361767,0.20490258263823247,161.0,0.9920166890156967,92.03407238735754
-5.0159375,-4.81107442361515,0.20486307638485002,162.0,0.991104361147564,94.69789553014608
-4.99640625,-4.791194762805939,0.20521148719406046,163.0,0.9915138045304901,100.81347246517902
-4.976875,-4.774015155534615,0.20285984446538485,164.0,0.9906909999399923,102.87085070292264
-4.95734375,-4.755419956760467,0.20192379323953258,165.0,0.9912057485449042,106.4289813324561
-4.9378125,-4.735748200964594,0.20206429903540535,166.0,0.9906652369979946,106.30140412484268
-4.91828125,-4.71691364773642,0.20136760226357975,167.0,0.9906699781739574,107.84463443485343
-4.89875,-4.699283527458676,0.19946647254132355,168.0,0.9906285296510153,111.00814228809999
-4.87921875,-4.681279990955454,0.19793875904454605,169.0,0.9906395927542272,110.8833342382148
-4.8596875,-4.662724450872607,0.19696304912739304,170.0,0.9903432303830643,112.99067227995178
-4.84015625,-4.643836347080447,0.19631990291955237,171.0,0.9903640108130416,112.35988790199498
-4.820625,-4.6246147346474205,0.19601026535257926,172.0,0.9900898673309355,112.6262413136764
-4.80109375,-4.6073489850587706,0.19374476494122916,173.0,0.990119341584108,112.2392798603465
-4.7815625,-4.588132173474857,0.19343032652514314,174.0,0.99019192119016,110.8378859730999
-4.76203125,-4.570800425133796,0.1912308248662038,175.0,0.9902412462814432,111.6819038703172
-4.7425,-4.549557646563681,0.19294235343631883,176.0,0.9904545673696904,109.84764109869725
-4.72296875,-4.532979368706622,0.18998938129337795,177.0,0.9902527046499392,111.08936319895338
-4.7034375,-4.512754104993572,0.1906833950064275,178.0,0.9902643570109126,109.99882970774904
-4.68390625,-4.4932440600598085,0.19066218994019124,179.0,0.9908218562371128,110.0221960854407
-4.664375,-4.4742602169569965,0.19011478304300322,180.0,0.9901279208815098,108.62507129793377
-4.64484375,-4.457125645051048,0.18771810494895202,181.0,0.9905831286885847,109.51348478774716
-4.6253125,-4.439374075917698,0.18593842408230188,182.0,0.9899837136042613,107.55134012905098
-4.60578125,-4.421919516961335,0.1838617330386647,183.0,0.9904254927412812,108.08843301443403
-4.58625,-4.403199743078444,0.18305025692155574,184.0,0.9897651415076892,106.0209937784047
-4.56671875,-4.383742501117113,0.18297624888288677,185.0,0.9897016944205683,105.41509575231393
-4.5471875,-4.365395983787649,0.18179151621235068,186.0,0.9902932886720068,105.28067888966683
-4.52765625,-4.348361142815043,0.17929510718495667,187.0,0.9898222635116786,102.59569878488966
-4.508125,-4.330716121898415,0.177408878101585,188.0,0.990213471278199,103.94521234116684
-4.48859375,-4.312052559796789,0.1765411902032108,189.0,0.9901133962452093,100.79757968437298
-4.4690625,-4.295710611825828,0.1733518881741718,190.0,0.9898167179376823,100.56092379909484
-4.44953125,-4.275969573409169,0.17356167659083077,191.0,0.9897893112318953,98.68278880045399
-4.43,-4.257953635425266,0.17204636457473388,192.0,0.9899267037094776,96.84858259990432
-4.41046875,-4.2391255338337075,0.17134321616629222,193.0,0.9893480726688494,95.56608294863089
-4.3909375,-4.219446215215456,0.171491284784544,194.0,0.9897816116177625,92.46436081187773
-4.37140625,-4.201921892879079,0.16948435712092103,195.0,0.9893031027581597,88.20845299575679
-4.351875,-4.182110883181465,0.1697641168185351,196.0,0.989406586632055,84.52314354861414
-4.33234375,-4.162117232998821,0.1702265170011783,197.0,0.9891332893308357,81.77636992242203
-4.3128125,-4.142219797671597,0.17059270232840262,198.0,0.9895360543787545,79.49907429413216
-4.29328125,-4.122537857328105,0.17074339267189487,199.0,0.9890711530358612,74.95363308682222
-4.27375,-4.102258057088328,0.1714919429116719,200.0,0.9889737654857939,74.46711697158104
-4.25421875,-4.081257000567477,0.17296174943252307,201.0,0.9894010943305988,70.48853083467877
-4.2346875,-4.061700026390798,0.17298747360920164,202.0,0.989423123283381,68.5611710465624
-4.21515625,-4.0413091559900325,0.17384709400996723,203.0,0.9894533783625435,63.36313495818654
-4.195625,-4.0228597950542175,0.17276520494578218,204.0,0.9893169513078155,61.88641097580313
-4.17609375,-4.005445260282304,0.17064848971769564,205.0,0.9897677643835614,59.88088470970871
-4.1565625,-3.9863632210720894,0.1701992789279103,206.0,0.9893780893332191,56.41636829233831
-4.13703125,-3.970464119071066,0.1665671309289336,207.0,0.9892914477539195,55.60587508990992
-4.1175,-3.951975951059735,0.16552404894026473,208.0,0.989130859046616,53.41299575776595
-4.09796875,-3.9350510238295113,0.16291772617048839,209.0,0.9889554888130793,49.94231289744878
-4.0784375,-3.9189003965550806,0.15953710344491911,210.0,0.9882401476074201,49.21847177024842
-4.05890625,-3.9015478231616276,0.1573584268383721,211.0,0.9885567460476997,49.04700875261689
-4.039375,-3.883781940680674,0.15559305931932554,212.0,0.9880869721058217,46.329910294342774
-4.01984375,-3.8643799761982733,0.15546377380172638,213.0,0.9878357440001088,43.50705816753476
-4.0003125,-3.843668717359081,0.1566437826409186,214.0,0.9876342512862855,38.420778501011945
-3.9807812499999997,-3.823424911146972,0.1573563388530279,215.0,0.9879418283448473,36.56018082192905
-3.9612499999999997,-3.8039608220708883,0.15728917792911146,216.0,0.9871371293940268,37.64291738675406
-3.9417187499999997,-3.7866423415841126,0.1550764084158871,217.0,0.9873003022141207,40.76507379173845
-3.9221874999999997,-3.7678934652583966,0.15429403474160308,218.0,0.987251503591123,40.5764893985864
-3.9026562499999997,-3.746039990493001,0.15661625950699865,219.0,0.9867474861769656,41.4340599165408
-3.8831249999999997,-3.7273816849097967,0.155743315090203,220.0,0.9867161767907863,41.97316778745025
-3.8635937499999997,-3.7055775899012713,0.15801616009872843,221.0,0.987140376455876,42.55808413167271
-3.8440624999999997,-3.6876091361022394,0.15645336389776032,222.0,0.9864476514225394,42.39047410815703
-3.8245312499999997,-3.6678816174499085,0.15664963255009123,223.0,0.9869661063643635,43.951097134779374
-3.8049999999999997,-3.6491394527409007,0.15586054725909904,224.0,0.9863789557502762,41.817037391438824
-3.7854687499999997,-3.6315946400464707,0.15387410995352901,225.0,0.986789564730056,42.02296060881943
-3.7659374999999997,-3.6133156853460435,0.1526218146539562,226.0,0.9869073940447181,42.14457056543759
-3.7464062499999997,-3.594093045835138,0.15231320416486183,227.0,0.986338025471746,39.12936572662208
-3.7268749999999997,-3.5760695620675613,0.1508054379324384,228.0,0.9870037035441543,40.038963655029576
-3.7073437499999997,-3.5573467623841726,0.14999698761582714,229.0,0.9869785291225236,38.825215882101666
-3.6878124999999997,-3.5403547193781355,0.1474577806218642,230.0,0.986994441822171,39.64850501352054
-3.6682812499999997,-3.5208565706900665,0.1474246793099332,231.0,0.9876128865872228,39.25991349532751
-3.6487499999999997,-3.5019814364481223,0.1467685635518774,232.0,0.9877438187929563,39.55314024889581
-3.6292187499999997,-3.4846531986936924,0.14456555130630733,233.0,0.9872488352893136,38.36362228479626
-3.6096874999999997,-3.468604721836368,0.14108277816363168,234.0,0.9878200509947915,39.78736433052756
-3.5901562499999997,-3.449206320111466,0.14094992988853372,235.0,0.9873590402598708,37.43373898203934
-3.5706249999999997,-3.4318055453943455,0.13881945460565426,236.0,0.9874549408923693,38.682664231013916
-3.5510937499999997,-3.413002633698336,0.1380911163016636,237.0,0.9876545235991591,38.09333898177444
-3.5315624999999997,-3.395109805267982,0.13645269473201793,238.0,0.9877474344788054,37.44618011617387
-3.5120312499999997,-3.3756387414668985,0.13639250853310125,239.0,0.9873600947844858,36.70552897690192
-3.4924999999999997,-3.357495080249647,0.13500491975035267,240.0,0.9880136266813553,37.52097923420034
-3.4729687499999997,-3.3400265597729195,0.1329421902270802,241.0,0.9879252391885293,36.758705949606785
-3.4534374999999997,-3.322720920601988,0.13071657939801185,242.0,0.9877568454649989,37.89477397644032
-3.4339062499999997,-3.3032062217046323,0.13070002829536742,243.0,0.9884019180574134,37.22861444116366
-3.4143749999999997,-3.2835321337389387,0.130842866261061,244.0,0.9884966453440062,36.805998383475135
-3.3948437499999997,-3.2634509432154166,0.1313928067845831,245.0,0.9879571256755083,34.719461104291774
-3.3753124999999997,-3.2457097525861034,0.12960274741389632,246.0,0.9880952914813671,35.32708343816894
-3.3557812499999997,-3.2255494851090747,0.13023176489092503,247.0,0.9883341906750359,34.00466050027632
-3.3362499999999997,-3.2073484027381434,0.12890159726185635,248.0,0.9879619484461586,31.059827404618726
-3.3167187499999997,-3.1887455583842472,0.1279731916157525,249.0,0.988611331584015,28.846070058394975
-3.2971874999999997,-3.16836749949999,0.12882000050000952,250.0,0.9886659928141242,26.649583499390538
-3.2776562499999997,-3.1480777295956726,0.12957852040432716,251.0,0.9884193575597698,24.03529921275095
-3.2581249999999997,-3.12847822618068,0.12964677381931988,252.0,0.988556432895581,25.57954631138002
-3.2385937499999997,-3.11040848088911,0.1281852691108898,253.0,0.9885655237202434,24.174019878775788
-3.2190624999999997,-3.0925101505275165,0.12655234947248317,254.0,0.9885629665510799,24.920458697570528
-3.1995312499999997,-3.072921817063129,0.12660943293687055,255.0,0.9892644652231534,23.421367925801817
-3.1799999999999997,-3.053129103834726,0.1268708961652738,256.0,0.9895295871203649,23.527358991805773
-3.1604687499999997,-3.0318944530146243,0.12857429698537537,257.0,0.9892973658972234,25.120215597882535
-3.1409374999999997,-3.013321217231833,0.12761628276816683,258.0,0.990148603286589,26.435563840085507
-3.1214062499999997,-2.9957684579040986,0.1256377920959011,259.0,0.9896674799123029,27.489475836352455
-3.1018749999999997,-2.980533571565577,0.12134142843442275,260.0,0.9901691190265962,26.804816988287637
-3.0823437499999997,-2.962481884923095,0.11986186507690455,261.0,0.9900294133406442,26.67396323630662
-3.0628124999999997,-2.944677493618959,0.11813500638104069,262.0,0.9897504849504675,24.77455720376172
-3.0432812499999997,-2.927841927389785,0.11543932261021483,263.0,0.9895802963062096,24.201423521089083
-3.0237499999999997,-2.9119577921334945,0.11179220786650523,264.0,0.9898643615024982,24.96999261901363
-3.0042187499999997,-2.8919868291733817,0.11223192082661804,265.0,0.9892910307250837,25.92872698702395
-2.9846874999999997,-2.870986275426313,0.11370122457368659,266.0,0.9899908101934082,23.860703760317186
