angle,x0,difference,slice,amplitude,rmse
1.60515625,1.5265277907264208,-0.07862845927357931,501.0,0.9872423377417093,44.00789392804987
1.6246875,1.5448923579007425,-0.07979514209925753,502.0,0.9876664902240875,44.392167197116166
1.64421875,1.5630808700729835,-0.0811378799270166,503.0,0.9874577900069512,43.54599746780317
1.66375,1.5827180763527424,-0.08103192364725764,504.0,0.9870293816191553,42.59216201106388
1.68328125,1.5992507284341577,-0.08403052156584234,505.0,0.9868189968561831,41.61147377394445
1.7028125,1.6177605662084342,-0.08505193379156584,506.0,0.9871400983233705,41.789363460069595
1.72234375,1.6355481111700925,-0.0867956388299076,507.0,0.9866977511156402,41.940043270598856
1.741875,1.6567986148202685,-0.0850763851797316,508.0,0.9871325275242963,41.37412940542154
1.76140625,1.674773709359779,-0.08663254064022108,509.0,0.9869583268123434,40.82099049984289
1.7809375,1.692545068156966,-0.08839243184303403,510.0,0.986679192085738,39.49285670687962
1.80046875,1.7093555623439183,-0.09111318765608178,511.0,0.9870631994179704,38.708682378847726
1.82,1.7288017227861425,-0.09119827721385754,512.0,0.9864733853232968,38.27216098422988
1.83953125,1.7474387686781305,-0.09209248132186953,513.0,0.9868777280416112,38.39063931126928
1.8590625,1.7657496377213149,-0.09331286227868518,514.0,0.9861947884470516,36.24662262936475
1.87859375,1.7861784111043748,-0.09241533889562525,515.0,0.9861838027005612,35.48347488662955
1.898125,1.8048186503531556,-0.09330634964684448,516.0,0.9868247078948972,34.08562112358243
1.91765625,1.8242003574802925,-0.09345589251970754,517.0,0.9863554102307954,31.43257252890855
1.9371875,1.8424313548416638,-0.0947561451583363,518.0,0.9866061004479914,30.832955096972405
1.95671875,1.8646307487045153,-0.09208800129548478,519.0,0.9862373482104371,30.767642264619752
1.97625,1.885149999910603,-0.09110000008939712,520.0,0.9860685674452163,29.828886447940295
1.99578125,1.9052062849247668,-0.09057496507523322,521.0,0.9860065668476548,28.65390647740489
2.0153125000000003,1.9223709121612296,-0.09294158783877071,522.0,0.9865302377646258,28.908806423253136
2.0348437500000003,1.9416672128538377,-0.09317653714616259,523.0,0.986078355377255,30.174038722007204
2.0543750000000003,1.9610276683797694,-0.0933473316202309,524.0,0.986849479111059,31.479846099748762
2.0739062500000003,1.9812754877420027,-0.0926307622579976,525.0,0.986478719735757,32.77542080248291
2.0934375000000003,2.001244888016372,-0.09219261198362849,526.0,0.9869019428500887,32.90082069486535
2.1129687500000003,2.018049295669415,-0.09491945433058513,527.0,0.9868503326197475,31.476071629159343
2.1325000000000003,2.0338751039301366,-0.09862489606986369,528.0,0.9861930352610971,30.810774700098495
2.1520312500000003,2.050976784979392,-0.10105446502060822,529.0,0.9862783440191474,26.845314485069576
2.1715625000000003,2.069427121911685,-0.10213537808831541,530.0,0.9860194672732129,25.904666466840272
2.1910937500000003,2.08796493181397,-0.10312881818603037,531.0,0.9854314794523573,23.828547840868865
2.2106250000000003,2.104349379777497,-0.10627562022250325,532.0,0.9859931109940027,25.356725501795143
2.2301562500000003,2.1229736418332563,-0.10718260816674396,533.0,0.985792554440928,24.237543806665553
2.2496875000000003,2.143390461105573,-0.10629703889442732,534.0,0.9850680052632488,22.1792140961248
2.2692187500000003,2.1623349278494786,-0.10688382215052172,535.0,0.9853569963276068,22.025314956432606
2.2887500000000003,2.1814263941200656,-0.10732360587993472,536.0,0.9851882046040097,25.418889055009938
2.3082812500000003,2.2019490518123908,-0.10633219818760953,537.0,0.9846733520964355,27.64841435706741
2.3278125000000003,2.221214859368382,-0.10659764063161825,538.0,0.9851595841111995,31.335819466300386
2.3473437500000003,2.2416093015782126,-0.1057344484217877,539.0,0.9850436844263807,32.86262183192236
2.3668750000000003,2.260780363775478,-0.10609463622452209,540.0,0.9844973705546441,34.685753729363846
2.3864062500000003,2.2795509002916376,-0.10685534970836263,541.0,0.9848603967652598,36.94668927177544
2.4059375000000003,2.30045597143482,-0.10548152856518023,542.0,0.9845518607316952,40.63802139332711
2.4254687500000003,2.3188868418179243,-0.10658190818207602,543.0,0.9844791433860713,41.21596080745672
2.4450000000000003,2.3382486714529165,-0.1067513285470838,544.0,0.9843309958447347,44.527419122302504
2.4645312500000003,2.3563622185870545,-0.10816903141294576,545.0,0.9842605936660063,45.42163716274283
2.4840625000000003,2.3745610797606513,-0.10950142023934895,546.0,0.9841614993715233,44.98543092587437
2.5035937500000003,2.39345978989402,-0.11013396010598031,547.0,0.9841168731462461,46.78513142648477
2.5231250000000003,2.4110224269494336,-0.1121025730505667,548.0,0.9840018382066261,47.16228541517493
2.5426562500000003,2.4302083372209364,-0.11244791277906385,549.0,0.9844243673114218,50.16450668393414
2.5621875000000003,2.4489417032377845,-0.1132457967622158,550.0,0.9840052269210243,50.37187488793095
2.5817187500000003,2.466926676670683,-0.11479207332931729,551.0,0.984119173979832,52.29798980220122
2.6012500000000003,2.485145256570883,-0.11610474342911736,552.0,0.9846702949911756,55.97089003230276
2.6207812500000003,2.5033771840530967,-0.11740406594690356,553.0,0.9840894564585644,56.837743498666356
2.6403125000000003,2.521053049977149,-0.11925945002285143,554.0,0.9845925143828085,59.368962349205255
2.6598437500000003,2.541761469685187,-0.11808228031481338,555.0,0.9843226046380568,60.860618581241745
2.6793750000000003,2.557410898583389,-0.12196410141661129,556.0,0.9838920389376751,60.899368716036925
2.6989062500000003,2.5759295049942597,-0.12297674500574063,557.0,0.9838156533898149,61.99296183376495
2.7184375000000003,2.59497651588825,-0.12346098411175044,558.0,0.9842674173517941,64.46730214047005
2.7379687500000003,2.615359876309799,-0.12260887369020113,559.0,0.983586321437527,64.41945537326033
2.7575000000000003,2.6334515694882152,-0.12404843051178505,560.0,0.9842146522736753,66.25013034155803
2.7770312500000003,2.6495350066841286,-0.12749624331587173,561.0,0.9837303074610677,65.76581979941646
2.7965625000000003,2.6709784154911564,-0.12558408450884384,562.0,0.9844412043577278,66.96140992086673
2.8160937500000003,2.6909783629008284,-0.12511538709917192,563.0,0.9842716073862031,66.65308013322418
2.8356250000000003,2.709242917546152,-0.1263820824538482,564.0,0.984259360431172,65.25666113437275
2.8551562500000003,2.7280442360038903,-0.12711201399610994,565.0,0.9840922748029652,66.49619134155839
2.8746875000000003,2.7466849861349347,-0.12800251386506556,566.0,0.9843036700099689,66.06105624155984
2.8942187500000003,2.7662323339948682,-0.12798641600513205,567.0,0.9838904292383988,65.4996451669415
2.9137500000000003,2.783758932683433,-0.1299910673165674,568.0,0.9838693288708966,63.503434927984955
2.9332812500000003,2.8016345102196047,-0.13164673978039554,569.0,0.9845351412986162,61.36668226189266
2.9528125000000003,2.8215291279502925,-0.13128337204970775,570.0,0.9841103289897606,58.77209649382608
2.9723437500000003,2.8416878888298855,-0.13065586117011474,571.0,0.9846669268919895,57.23549885314902
2.9918750000000003,2.86073275218823,-0.1311422478117703,572.0,0.9840579649159339,55.99896572118036
3.0114062500000003,2.878634423120934,-0.13277182687906608,573.0,0.9845804422172516,55.64071971002059
3.0309375000000003,2.8982032972644474,-0.13273420273555292,574.0,0.9840399979517903,54.2549470960054
3.0504687500000003,2.9163275629760306,-0.1341411870239697,575.0,0.9841236030146746,52.9172914237558
3.0700000000000003,2.9341331986154353,-0.13586680138456497,576.0,0.9849050413909035,53.321986754294805
3.0895312500000003,2.954502619720725,-0.13502863027927514,577.0,0.9846027949670183,53.31615015359014
3.1090625000000003,2.974048341772755,-0.1350141582272455,578.0,0.9853222971119251,54.864451766494
3.1285937500000003,2.9955592082536553,-0.133034541746345,579.0,0.9848476066849909,55.37037738943011
3.1481250000000003,3.0139514625211237,-0.13417353747887661,580.0,0.9849017918152393,54.574848189751634
3.1676562500000003,3.0299401228829144,-0.13771612711708592,581.0,0.9854835729573506,52.459842816738345
3.1871875000000003,3.048360403513399,-0.1388270964866014,582.0,0.984569462898246,50.34556121320922
3.2067187500000003,3.0643491829473177,-0.14236956705268256,583.0,0.9849450241693163,47.92792747083808
3.2262500000000003,3.0826300609219737,-0.14361993907802661,584.0,0.9842406985900115,47.354917699762574
3.2457812500000003,3.100137953155849,-0.14564329684415123,585.0,0.9845695813367729,46.15176873743317
3.2653125000000003,3.1192547251779508,-0.1460577748220495,586.0,0.984397584078892,47.34255659395037
3.2848437500000003,3.13943044112907,-0.14541330887093018,587.0,0.9841049859556243,46.42767880153522
3.3043750000000003,3.157924824985973,-0.14645017501402746,588.0,0.9842950293921808,46.46577990101478
3.3239062500000003,3.1785445104617565,-0.14536173953824383,589.0,0.9839533718914174,50.3887582724054
3.3434375000000003,3.1987008653239815,-0.14473663467601883,590.0,0.9841708032319493,53.80050593978183
3.3629687500000003,3.219878490398151,-0.1430902596018493,591.0,0.9837546908662214,57.97146725863475
3.3825000000000003,3.2383268030677548,-0.1441731969322455,592.0,0.9839979814377735,60.54715296016267
3.4020312500000003,3.25669417426591,-0.14533707573409016,593.0,0.9836065725181921,60.40545542773248
3.4215625000000003,3.274475457596351,-0.14708704240364945,594.0,0.98387263266825,63.558025672304666
3.4410937500000003,3.2927256117256065,-0.14836813827439377,595.0,0.983543236990577,63.92892058695253
3.4606250000000003,3.3097459547428114,-0.15087904525718887,596.0,0.9838270330215261,67.91481936615479
3.4801562500000003,3.33000645508272,-0.1501497949172803,597.0,0.9833582147462228,67.29106698852165
3.4996875000000003,3.346651207598385,-0.1530362924016151,598.0,0.9835764537776156,67.88536800719028
3.5192187500000003,3.366044891136067,-0.1531738588639331,599.0,0.9832488167126407,69.22446932117815
3.5387500000000003,3.3836190580558148,-0.15513094194418553,600.0,0.983632689003238,69.97726940745461
3.5582812500000003,3.4010497485884152,-0.15723150141158504,601.0,0.9830360329042294,69.7644166246498
3.5778125000000003,3.4192689101107607,-0.15854358988923956,602.0,0.983843815520125,72.15019853832884
3.5973437500000003,3.4387319118424435,-0.15861183815755675,603.0,0.9832748369630261,72.32547398332714
3.6168750000000003,3.458776457007053,-0.15809854299294734,604.0,0.9836127271285106,74.26906172233247
3.6364062500000003,3.4779250973994666,-0.15848115260053364,605.0,0.9840160850230889,76.70923994667113
3.6559375000000003,3.4946205169093254,-0.16131698309067488,606.0,0.9835632346027698,77.09462570390038
3.6754687500000003,3.5150232849369454,-0.1604454650630549,607.0,0.9841502693584088,78.86632732128089
3.6950000000000003,3.5325206956804256,-0.1624793043195747,608.0,0.9835556258790699,79.07774799066686
3.7145312500000003,3.553377038157275,-0.16115421184272538,609.0,0.9838620321703434,81.52752791014163
3.7340625000000003,3.573857227305548,-0.16020527269445228,610.0,0.9835213778617651,81.37175520522574
3.7535937500000003,3.5922785130585684,-0.1613152369414319,611.0,0.983304526693701,80.99249571335086
3.7731250000000003,3.6102432648754244,-0.16288173512457593,612.0,0.9835736568765254,81.29960367893388
3.7926562500000003,3.6270677006849334,-0.16558854931506684,613.0,0.9831238221305915,81.0957469135999
3.8121875000000003,3.644323305260689,-0.16786419473931113,614.0,0.9836838043957735,82.77046013511148
3.8317187500000003,3.663947606128832,-0.16777114387116843,615.0,0.9831868060068781,81.51290971235181
3.8512500000000003,3.6820989487810456,-0.16915105121895468,616.0,0.9834235704429,80.85406755388074
3.8707812500000003,3.702383010095064,-0.1683982399049362,617.0,0.9835648306533855,80.31478969763609
3.8903125000000003,3.71905655478781,-0.17125594521219023,618.0,0.9834217140648842,78.89876718600232
3.9098437500000003,3.735687924747198,-0.17415582525280238,619.0,0.983538414205852,78.61367862757007
3.9293750000000003,3.7534265892787073,-0.17594841072129297,620.0,0.9830564073910928,75.98748925058719
3.9489062500000003,3.772526762357341,-0.17637948764265943,621.0,0.9831255498150026,74.50007290776955
3.9684375000000003,3.7934358426929227,-0.17500165730707762,622.0,0.9835357183852894,71.2248687359504
3.9879687500000003,3.813360677340919,-0.17460807265908107,623.0,0.9830990983637273,65.25457334274601
4.0075,3.82973355149383,-0.17776644850617007,624.0,0.9837647689371907,62.29032748451802
4.02703125,3.8489424297485466,-0.17808882025145367,625.0,0.9836015854502945,60.82412336372166
4.0465625,3.8677069042767096,-0.17885559572329068,626.0,0.9835040788161756,61.47083667671763
4.06609375,3.8898484652978618,-0.17624528470213852,627.0,0.9835729066391917,62.23226200193375
4.085625,3.912871061374011,-0.1727539386259891,628.0,0.9838881290593315,61.185690356739315
4.10515625,3.927036297536707,-0.17811995246329326,629.0,0.9839609613178071,61.23605293460878
4.1246875,3.947796588439663,-0.1768909115603372,630.0,0.9847443653790329,65.63296853546059
4.14421875,3.966794478224916,-0.17742427177508446,631.0,0.9843889909986429,68.98409710936585
4.16375,3.989155705645076,-0.17459429435492435,632.0,0.9852464464003967,75.04325985127144
4.18328125,4.011308239938449,-0.17197301006155108,633.0,0.9852596885735356,78.2290652435775
4.2028125,4.027580200559146,-0.1752322994408546,634.0,0.9846496301413588,78.3644994830658
4.22234375,4.042268119570893,-0.18007563042910757,635.0,0.9850522345099462,81.070081214174
4.241875,4.056899132621779,-0.18497586737822136,636.0,0.9843775316211566,82.40812606806158
4.26140625,4.074463492742874,-0.1869427572571265,637.0,0.9846527197544827,84.45331907297566
4.2809375,4.09328653777153,-0.1876509622284699,638.0,0.9839861273052245,86.61334969192306
4.30046875,4.1123713064645235,-0.18809744353547675,639.0,0.9840116871306336,88.85226370440336
4.32,4.1311185829852475,-0.1888814170147528,640.0,0.9844373026041261,92.33069968375845
4.33953125,4.147575326890041,-0.19195592310995924,641.0,0.9838128625906702,94.00761500763588
4.3590625,4.165749406455504,-0.19331309354449644,642.0,0.9843301100594125,99.63340487275138
4.37859375,4.186195196182952,-0.19239855381704807,643.0,0.9835979731548081,103.9105930378509
4.398125,4.2067843977212895,-0.19134060227871075,644.0,0.9838477318379912,111.7694063798373
4.41765625,4.227052191467233,-0.19060405853276752,645.0,0.983699942241628,116.83232545989965
4.4371875,4.243522564313017,-0.19366493568698306,646.0,0.9834900166055547,117.73336444480793
4.45671875,4.2610462519522185,-0.19567249804778175,647.0,0.9837573383038362,122.65234125005652
4.47625,4.278134442779945,-0.19811555722005547,648.0,0.9834310745853821,124.50285746638781
4.49578125,4.297367327425977,-0.1984139225740229,649.0,0.9835455254696377,129.86236382111235
4.5153125,4.316344332892835,-0.19896816710716525,650.0,0.9832819356698418,131.34974830099947
4.53484375,4.336041558195211,-0.19880219180478953,651.0,0.9834371432324981,133.63674501331553
4.554375,4.353186789220999,-0.2011882107790015,652.0,0.9827603299618821,135.93592057584638
4.57390625,4.370802779714077,-0.20310347028592357,653.0,0.983323112487622,137.12734049943808
4.5934375,4.3896645866983555,-0.20377291330164482,654.0,0.9826973804346498,138.60343750997524
4.61296875,4.409349852193673,-0.20361889780632758,655.0,0.9831190798205722,140.02387566712395
4.6325,4.429684341536093,-0.2028156584639076,656.0,0.9830446842706694,142.52861815478482
4.65203125,4.445601694655313,-0.20642955534468754,657.0,0.9831929641764435,143.95238627705214
4.6715625,4.463956064607614,-0.20760643539238632,658.0,0.9833682112336145,143.95362441311883
4.69109375,4.48344856704966,-0.2076451829503405,659.0,0.9834422049448818,146.44277409754406
4.710625,4.502852862575135,-0.20777213742486556,660.0,0.9833848352013241,147.1137817650961
4.73015625,4.522485958107306,-0.20767029189269426,661.0,0.9833326487503415,148.7479028640153
4.7496875,4.5400670907895195,-0.20962040921048075,662.0,0.9831168972429608,148.4553134331238
4.76921875,4.5583559722352724,-0.21086277776472784,663.0,0.9831395250451438,148.42794773239095
4.78875,4.576162526213782,-0.21258747378621834,664.0,0.9830540367381303,149.80956315295052
4.80828125,4.592047209464751,-0.21623404053524897,665.0,0.98286083352648,148.65363405843814
4.8278125,4.609280850553564,-0.21853164944643666,666.0,0.9830241703982827,149.296240710831
4.84734375,4.629745577692796,-0.21759817230720468,667.0,0.9825266533571487,148.2721138207441
4.866875,4.64873069090721,-0.21814430909279015,668.0,0.9829992057136924,148.95130899758098
4.88640625,4.6656740923469995,-0.2207321576530008,669.0,0.9828327427445673,148.07990316940595
4.9059375,4.681779618048783,-0.2241578819512169,670.0,0.9824766817755015,145.70865848851403
4.92546875,4.699399341175377,-0.2260694088246229,671.0,0.9828527755908087,144.8959182983939
4.945,4.7177365357069405,-0.22726346429305977,672.0,0.9823430650925137,142.15513775073347
4.96453125,4.736563464861097,-0.2279677851389037,673.0,0.9827500058278082,141.78272857096675
4.9840625,4.756211813254587,-0.22785068674541353,674.0,0.9819261213677508,138.8589576367806
5.00359375,4.776611519750332,-0.22698223024966868,675.0,0.9819754435910143,134.48991073030834
5.023125,4.795903196731568,-0.22722180326843233,676.0,0.9825823340995892,130.13949702243553
5.04265625,4.8150424004288075,-0.2276138495711928,677.0,0.9820832818934047,123.57186320134494
5.0621875,4.835928875475321,-0.2262586245246796,678.0,0.9827594832491823,120.43208702978467
5.08171875,4.8562389268900805,-0.22547982310991976,679.0,0.9825052599465286,115.66654971369209
5.10125,4.875754768761238,-0.22549523123876192,680.0,0.9827660464945324,115.11369180206712
5.12078125,4.8945994487789,-0.22618180122110054,681.0,0.982770127175963,115.29143083389621
5.1403125,4.913463907758776,-0.22684859224122444,682.0,0.9829890375675288,112.8509522668475
5.15984375,4.9337376629481495,-0.22610608705185076,683.0,0.9835701391237647,115.48410640129224
5.179375,4.954771649941079,-0.2246033500589215,684.0,0.9835987006916362,116.80779358870993
5.19890625,4.974245710007926,-0.22466053999207425,685.0,0.9842516234986022,120.86430625489366
5.2184375,4.991965748878399,-0.22647175112160145,686.0,0.9843784407143183,124.32707951930823
5.23796875,5.006411347745048,-0.23155740225495247,687.0,0.9841454650879429,124.0858630180297
5.2575,5.024869266089103,-0.23263073391089772,688.0,0.9844081458120701,127.1772048593311
5.27703125,5.041201637041591,-0.2358296129584092,689.0,0.9842399706801374,126.48844340997273
5.2965625,5.060741083090677,-0.23582141690932357,690.0,0.9842723209884677,129.64273275087078
5.31609375,5.076597535448415,-0.23949621455158532,691.0,0.9838007853126229,128.43009698567255
5.335625,5.090551457112848,-0.24507354288715266,692.0,0.9838668526510129,131.38046080671006
5.35515625,5.108271503762669,-0.24688474623733114,693.0,0.9836802542978852,134.1486649034358
5.3746875,5.128775499387995,-0.24591200061200524,694.0,0.9839799235343675,135.1307437519443
5.39421875,5.150155668624958,-0.2440630813750424,695.0,0.9833141958693813,139.4551851039504
5.41375,5.16699212670036,-0.24675787329964027,696.0,0.9835895223105311,142.76540152027425
5.43328125,5.1853454862548904,-0.24793576374510984,697.0,0.983128085211321,149.87872623432057
5.4528125,5.206106636614671,-0.24670586338532896,698.0,0.982985751944162,155.78655826205522
5.47234375,5.227975453580244,-0.244368296419756,699.0,0.9827787963250505,160.14287354948024
5.491875,5.249541505583564,-0.24233349441643615,700.0,0.9830859080586465,166.44756151129994
5.51140625,5.26746643482078,-0.24393981517922025,701.0,0.9825835743342668,167.31459810510034
5.5309375,5.2857419154767324,-0.24519558452326784,702.0,0.9830701519019214,171.4249812697036
5.55046875,5.302350952119055,-0.248117797880945,703.0,0.982468141748856,173.08053929555098
5.57,5.321140239785044,-0.24885976021495626,704.0,0.9824661257854234,176.21927998257252
5.58953125,5.3396366251198035,-0.24989462488019676,705.0,0.9827117385020093,180.35787947043553
5.6090625,5.358779925484642,-0.2502825745153583,706.0,0.982221745100975,178.27572197729452
5.62859375,5.376465819350621,-0.25212793064937955,707.0,0.9825279093585509,181.20131290973305
5.648125,5.392564533812055,-0.25556046618794515,708.0,0.9824485446353916,180.66663980103505
5.66765625,5.409574688776431,-0.2580815612235696,709.0,0.9824975305438752,183.2101896962954
5.6871875,5.428486179803794,-0.25870132019620584,710.0,0.9823459430622897,183.3378101064096
5.70671875,5.447399589347041,-0.259319160652959,711.0,0.9829762782843107,184.54355104841846
5.72625,5.46759260499248,-0.2586573950075204,712.0,0.9827567516031331,185.06482645910017
5.74578125,5.484699868765435,-0.2610813812345656,713.0,0.9833542085843112,186.2425750253625
5.7653125,5.501945066529449,-0.2633674334705516,714.0,0.9830015764147653,186.88021728994158
5.78484375,5.518531459100878,-0.2663122908991227,715.0,0.9832694945095891,187.05637038783664
5.804375,5.536997686173088,-0.26737731382691265,716.0,0.98322582308642,186.74710281592033
5.82390625,5.555806248264246,-0.2681000017357542,717.0,0.9827386633769745,187.10907389531116
5.8434375,5.573974262345073,-0.26946323765492686,718.0,0.9829422217705426,187.10184275969547
5.86296875,5.592429594111923,-0.270539155888077,719.0,0.9824911126315399,186.30224428194967
5.8825,5.60997044689162,-0.27252955310838,720.0,0.9828770570773,186.5376225475419
5.90203125,5.630454216402323,-0.27157703359767726,721.0,0.9824471310152977,185.96493576828638
5.9215625,5.647865662204111,-0.2736968377958897,722.0,0.9823647826129612,184.85450680004175
5.94109375,5.66688235594484,-0.27421139405516026,723.0,0.9828560713582641,183.9316030803639
5.960625,5.686820259596996,-0.27380474040300395,724.0,0.9823915898265168,182.495214126219
5.98015625,5.7047527553954405,-0.2754034946045598,725.0,0.9827051965476364,179.62946182623025
5.9996875,5.721952670206102,-0.2777348297938982,726.0,0.9824328697472258,178.36231819040103
6.01921875,5.7392860763682965,-0.2799326736317038,727.0,0.9824663614355812,175.98997068899155
6.03875,5.757862919833103,-0.280887080166897,728.0,0.9823261329576619,174.01247520817932
6.05828125,5.779735413713803,-0.278545836286197,729.0,0.9820523777273984,168.45576228335617
6.0778125,5.799243953427043,-0.2785685465729575,730.0,0.9822876934364501,161.52572579820176
6.09734375,5.818918807728348,-0.27842494227165204,731.0,0.9823539664842211,154.18821088821286
6.116875,5.835323188035504,-0.28155181196449597,732.0,0.9825285975717835,148.47926234305248
6.13640625,5.855893754534699,-0.28051249546530155,733.0,0.98263735429392,143.4535835277916
6.1559375,5.876508978662665,-0.2794285213373353,734.0,0.9827336565070351,141.05659839033976
6.17546875,5.89660565945511,-0.2788630905448901,735.0,0.9834161311750932,140.61128207830802
6.195,5.91722859932631,-0.2777714006736902,736.0,0.9834153864948941,138.70345968823108
6.21453125,5.9359114888926054,-0.27861976110739484,737.0,0.9840494735238603,139.57437209011619
6.2340625,5.954844637848961,-0.2792178621510395,738.0,0.9843361610897162,143.02624188456582
6.25359375,5.973277566679431,-0.2803161833205694,739.0,0.9845940621231025,146.48677727160552
6.273125,5.991874962541247,-0.28125003745875343,740.0,0.985064696573982,151.12348907741926
6.29265625,6.01179855449626,-0.28085769550374007,741.0,0.9847007952459427,154.208097513118
6.3121875,6.028468952205599,-0.2837185477944013,742.0,0.9852980708298062,156.78387506225621
6.33171875,6.044881266840661,-0.28683748315933943,743.0,0.9846302947411905,159.54924476058247
6.35125,6.062112890828646,-0.28913710917135393,744.0,0.9848523669241019,162.56217978337799
