angle,x0,difference,slice,amplitude,rmse
6.37078125,6.078780036201043,-0.29200121379895716,745.0,0.9849416854677848,166.30345331799393
6.3903125,6.097342878703365,-0.29296962129663484,746.0,0.9848781238653114,171.58520806613268
6.40984375,6.116945451654195,-0.29289829834580505,747.0,0.9841253085538206,174.65541936808435
6.429375,6.136321236763731,-0.2930537632362693,748.0,0.9846807871764511,180.63500777351126
6.44890625,6.156302774142967,-0.2926034758570335,749.0,0.9838534727002785,185.72306075187336
6.4684375,6.175089166412763,-0.2933483335872369,750.0,0.9841521180422265,192.76339113679091
6.48796875,6.194322766751386,-0.2936459832486147,751.0,0.9841067956490498,202.7577164553602
6.5075,6.2165894600606695,-0.2909105399393308,752.0,0.9832290420118278,209.8066845647962
6.52703125,6.236612718226927,-0.2904185317730734,753.0,0.9838553028237313,216.5361468414488
6.5465625,6.254592970862094,-0.29196952913790586,754.0,0.983185466824104,220.67557884870016
6.56609375,6.272256635566156,-0.2938371144338445,755.0,0.9837980255816012,226.364209873969
6.585625,6.289724757149669,-0.29590024285033145,756.0,0.983153327914507,228.05546376962195
6.60515625,6.307519041592107,-0.29763720840789354,757.0,0.9832376150604819,232.38744398870637
6.6246875,6.326739573003846,-0.29794792699615424,758.0,0.9835694945299157,237.34541166391185
6.64421875,6.343853565184112,-0.30036518481588814,759.0,0.9831554374841864,237.67803195005737
6.66375,6.360946104997358,-0.3028038950026426,760.0,0.9836955997477024,241.25262039166074
6.68328125,6.3791000607349515,-0.3041811892650488,761.0,0.983126610756671,241.23856515781583
6.7028125,6.397529556498373,-0.3052829435016271,762.0,0.983786392919765,244.58470525647783
6.72234375,6.416124342429252,-0.3062194075707483,763.0,0.9838552160999647,246.20660225875892
6.741875,6.433077856660143,-0.3087971433398575,764.0,0.983663405243167,246.14924388385967
6.76140625,6.449593189675773,-0.3118130603242273,765.0,0.9843235813946205,249.28257984630577
6.7809375,6.467882298241926,-0.31305520175807455,766.0,0.9838839657224893,249.47480181912505
6.80046875,6.487062521581597,-0.31340622841840293,767.0,0.984536276829128,251.47081454437202
6.82,6.506231896856188,-0.3137681031438122,768.0,0.9843299205366859,251.33958275773915
6.83953125,6.525523376101979,-0.31400787389802165,769.0,0.984462353333135,251.59737123573854
6.8590625,6.542041747055816,-0.31702075294418464,770.0,0.984357093146127,252.85254288139546
6.87859375,6.558765342167528,-0.319828407832472,771.0,0.9843997993544574,252.07070597190955
6.898125,6.578156647268309,-0.3199683527316912,772.0,0.9842338556301072,252.5098507815624
6.91765625,6.595184732589701,-0.32247151741029967,773.0,0.9843094351650439,251.53440323236296
6.9371875,6.614258754981968,-0.32292874501803226,774.0,0.9839036152734322,250.55071956221227
6.95671875,6.631305265256548,-0.32541348474345266,775.0,0.9839000356042359,249.71430916397955
6.97625,6.648567346389521,-0.3276826536104789,776.0,0.9844213662995617,249.6296828073707
6.99578125,6.665284237453287,-0.33049701254671326,777.0,0.98392947901168,247.4170150398321
7.0153125,6.684029971939728,-0.3312825280602727,778.0,0.9844125740925731,246.20833916239053
7.03484375,6.701476910269114,-0.33336683973088643,779.0,0.9838123789030506,243.28374630726705
7.054375,6.719319904552835,-0.3350550954471654,780.0,0.9842843903843354,240.88479086943943
7.07390625,6.736007951171996,-0.33789829882800415,781.0,0.9841661952639202,239.1064944356455
7.0934375,6.7536514057164405,-0.33978609428355977,782.0,0.9837067734068105,235.48764777722894
7.11296875,6.771618322755082,-0.34135042724491793,783.0,0.9839456682860398,231.62242096713743
7.1325,6.793476319781605,-0.33902368021839546,784.0,0.9835494733549882,223.40458831155726
7.15203125,6.814791011573053,-0.33724023842694706,785.0,0.9840535820692348,214.79922891256138
7.1715625,6.8351266397494825,-0.33643586025051775,786.0,0.9840351135162353,204.8164782360377
7.19109375,6.853445821284266,-0.3376479287157341,787.0,0.9844486220684515,198.83440596411293
7.210625,6.871662684644421,-0.3389623153555794,788.0,0.9845619868914647,194.4557130709801
7.23015625,6.891385798739438,-0.3387704512605625,789.0,0.9848086937731417,190.74637425773074
7.2496875,6.914068613019862,-0.3356188869801384,790.0,0.9853389606374692,187.84056333502608
7.26921875,6.934723347094092,-0.3344954029059082,791.0,0.9856519108563409,188.19920131109583
7.28875,6.954224464774004,-0.33452553522599615,792.0,0.9862660661261617,190.55474396364028
7.30828125,6.9715918780204635,-0.33668937197953674,793.0,0.9864422722753029,193.2694035079918
7.3278125,6.989381405408519,-0.33843109459148124,794.0,0.9869258950538489,197.28064281002023
7.34734375,7.009870969108647,-0.33747278089135335,795.0,0.9871548148590451,201.18580568941212
7.366875,7.0270067319854,-0.3398682680145999,796.0,0.9869431032053075,202.9503191843828
7.38640625,7.043766664091105,-0.3426395859088949,797.0,0.9870721465011357,207.16388302749795
7.4059375,7.059935776786349,-0.34600172321365097,798.0,0.9864947965356977,209.2538233843624
7.42546875,7.07525099497586,-0.3502177550241399,799.0,0.9865396742447098,212.58409255414495
7.445,7.092507072947152,-0.3524929270528485,800.0,0.9865835216050045,218.02595975611808
7.46453125,7.109424277837979,-0.35510697216202125,801.0,0.9861743205467396,221.44024718170652
7.4840625,7.128302130883968,-0.35576036911603204,802.0,0.9863238250349996,227.52673225264445
7.50359375,7.146737182234758,-0.35685656776524244,803.0,0.9856662167605291,232.88535232315365
7.523125,7.1668352940831666,-0.35628970591683373,804.0,0.9853240256536575,242.62232201695772
7.54265625,7.188538894650036,-0.35411735534996414,805.0,0.9855604909681948,255.04319492176322
7.5621875,7.207527058377735,-0.35466044162226495,806.0,0.9848898788904018,263.3872570915991
7.58171875,7.2265815853023385,-0.35513716469766177,807.0,0.9854269902218236,273.2410701923738
7.60125,7.246422760212455,-0.3548272397875456,808.0,0.9846828556009376,279.8430825924705
7.62078125,7.265656995307061,-0.3551242546929396,809.0,0.9852743698783661,286.80725126697854
7.6403125,7.284098101205683,-0.35621439879431716,810.0,0.984876182509717,291.49596355198594
7.65984375,7.301904700611892,-0.3579390493881087,811.0,0.9847891995778252,295.91148429612883
7.679375,7.319205592704979,-0.36016940729502167,812.0,0.985454022055674,301.2391715195324
7.69890625,7.336581911527348,-0.36232433847265266,813.0,0.9847990698753588,303.8122814770948
7.7184375,7.355862135792264,-0.3625753642077365,814.0,0.9852733839524689,307.7212056244471
7.73796875,7.376677925174222,-0.3612908248257787,815.0,0.9850011782486308,311.0917130570653
7.7575,7.394703218577502,-0.3627967814224986,816.0,0.9852950027789183,313.02798482213404
7.77703125,7.411468045482029,-0.3655632045179713,817.0,0.9854641771338009,315.5706976329707
7.7965625,7.427544948198065,-0.3690175518019352,818.0,0.9857834402152786,318.69736468171504
7.81609375,7.444263294277487,-0.37183045572251316,819.0,0.985430884000575,319.3823218503
7.835625,7.463275608736551,-0.372349391263449,820.0,0.9862408127150761,322.9560866403046
7.85515625,7.4818957984533405,-0.37326045154665977,821.0,0.9860269129914028,324.60908263597133
7.8746875,7.500742415805446,-0.3739450841945544,822.0,0.9861326775274973,325.65710055606047
7.89421875,7.516045917185864,-0.37817283281413605,823.0,0.9862459054186613,325.9050605872209
7.91375,7.532379130801203,-0.3813708691987969,824.0,0.9865780585162639,327.94828897160204
7.93328125,7.549329529356466,-0.3839517206435339,825.0,0.9861086294315348,326.59206581221684
7.9528125,7.567209832854927,-0.38560266714507296,826.0,0.9864709090883713,328.27075683585105
7.97234375,7.585668985413088,-0.3866747645869122,827.0,0.9858670502716524,327.2417803762985
7.991875,7.604595420573295,-0.3872795794267052,828.0,0.9858935714755122,327.9658484045984
8.01140625,7.621372068508825,-0.39003418149117497,829.0,0.9860836378995098,327.53697374638836
8.0309375,7.637209207428897,-0.39372829257110364,830.0,0.9863261704709109,327.24622251597174
8.05046875,7.653320414808408,-0.3971483351915923,831.0,0.9859245548944948,326.1145626473228
8.07,7.671039634412897,-0.39896036558710346,832.0,0.9863580085896714,325.4924143816678
8.08953125,7.692804263613911,-0.3967269863860894,833.0,0.9859488280934845,322.2333194855617
8.1090625,7.709911041502256,-0.39915145849774447,834.0,0.9860702255270289,321.0269421684234
8.12859375,7.728571823209354,-0.40002192679064663,835.0,0.9859984307226883,317.61737768120184
8.148125,7.7473194776113985,-0.4008055223886018,836.0,0.9859211185737987,315.5644460357771
8.16765625,7.765972756267804,-0.4016834937321967,837.0,0.9853426806202076,310.339269575802
8.1871875,7.786897808846081,-0.4002896911539189,838.0,0.9858156201941741,305.0962238668992
8.20671875,7.805472410947248,-0.40124633905275253,839.0,0.9852659557313488,295.38550114956007
8.22625,7.82371793034768,-0.40253206965232025,840.0,0.9854372205709654,286.699684651372
8.24578125,7.844409322347721,-0.4013719276522796,841.0,0.9859903046361381,277.51366932846827
8.2653125,7.8652130557019575,-0.4000994442980428,842.0,0.9860408360079301,268.50420761954285
8.28484375,7.883572112736342,-0.4012716372636582,843.0,0.986529010757661,264.44527280341964
8.304375,7.905134752513091,-0.399240247486909,844.0,0.9870750698818714,258.8624694759017
8.32390625,7.923298357183854,-0.4006078928161463,845.0,0.9871349034627797,254.73635708000862
8.3434375,7.943419692553603,-0.4000178074463969,846.0,0.9877214848081577,255.54008825947233
8.36296875,7.960063653079295,-0.40290509692070486,847.0,0.9887331575083116,258.47112422748734
8.3825,7.977026150003216,-0.4054738499967847,848.0,0.9886388568772339,261.28304611596093
8.40203125,7.997272126468697,-0.4047591235313037,849.0,0.9891134779297792,265.34260079873013
8.4215625,8.016591938229427,-0.40497056177057367,850.0,0.989293027048549,269.1276046624186
8.44109375,8.031443789893915,-0.40964996010608523,851.0,0.9890121301339585,271.9694684387049
8.460625,8.046795602939556,-0.41382939706044475,852.0,0.9888624957910583,274.8540472332741
8.48015625,8.062295089606359,-0.41786116039364174,853.0,0.9892112069645507,280.1801271133839
8.4996875,8.079405614890735,-0.4202818851092651,854.0,0.9884411482220129,286.2770770179213
8.51921875,8.095227136366113,-0.4239916136338877,855.0,0.9886640094925064,291.8403788616197
8.53875,8.115368046178345,-0.42338195382165544,856.0,0.9881181858074994,300.07352699421136
8.55828125,8.133423936692674,-0.4248573133073261,857.0,0.9879486641766717,307.40331255958614
8.5778125,8.153559637418708,-0.4242528625812927,858.0,0.9874948130673918,317.35168903710513
8.59734375,8.174172039618446,-0.42317171038155443,859.0,0.9872957200455054,332.6157687996464
8.616875,8.194119817709815,-0.42275518229018516,860.0,0.9868308688124601,343.44219677541435
8.63640625,8.217917700012352,-0.4184885499876483,861.0,0.986797700747881,359.4180059638233
8.6559375,8.236668876102872,-0.4192686238971284,862.0,0.9864435652793075,366.26675061329934
8.67546875,8.255241611474588,-0.42022713852541216,863.0,0.9869892641762568,375.4665343832749
8.695,8.273156456392128,-0.42184354360787246,864.0,0.9868752711596588,382.08020360604905
8.71453125,8.291910434646622,-0.4226208153533779,865.0,0.9864781738204859,386.53123080232535
8.7340625,8.309513565347302,-0.42454893465269805,866.0,0.9870922056639062,393.6483784086213
8.75359375,8.32701210561882,-0.42658164438118007,867.0,0.98648072607413,397.2314295273624
8.773125,8.344237754810115,-0.42888724518988575,868.0,0.9870790819187436,403.0074145929398
8.79265625,8.360690533210281,-0.43196571678971907,869.0,0.9871157581484016,406.16967755351016
8.8121875,8.375632189868416,-0.43655531013158466,870.0,0.9866338547295852,407.4415377885966
8.83171875,8.392280727823255,-0.4394380221767449,871.0,0.9871469106122024,412.54568764884783
8.85125,8.410589809209089,-0.44066019079091134,872.0,0.9868070934663091,414.15549592263335
8.87078125,8.429082690800781,-0.4416985591992191,873.0,0.9874507556587595,418.62518646933836
8.8903125,8.444690728485787,-0.44562177151421345,874.0,0.9870962840852359,418.99772637935246
8.90984375,8.460100523728286,-0.44974322627171404,875.0,0.9872614675746805,420.92350829415665
8.929375,8.477909650744323,-0.4514653492556775,876.0,0.9877529131605476,425.1062096676329
8.94890625,8.494605104669235,-0.45430114533076527,877.0,0.9876038906664959,425.6108897831901
8.9684375,8.514599232162064,-0.453838267837936,878.0,0.9876923971004609,427.66905401398566
8.98796875,8.531847987361322,-0.45612076263867785,879.0,0.9877999119502847,428.7568902111448
9.0075,8.550355687423112,-0.45714431257688837,880.0,0.9874483845307731,429.5930262046731
9.02703125,8.567227931522533,-0.45980331847746747,881.0,0.9871757866782678,430.22538259555233
9.0465625,8.584049175729415,-0.462513324270585,882.0,0.9873284248856723,430.49266117548615
9.06609375,8.604221460230013,-0.4618722897699872,883.0,0.9870903114810478,430.9616360110832
9.085625,8.620359949683511,-0.46526505031648924,884.0,0.9869992855161934,430.34246905298613
9.10515625,8.637521364698756,-0.4676348853012442,885.0,0.9873040892238525,431.42800989459596
9.1246875,8.653956712809752,-0.47073078719024863,886.0,0.9867854443277195,429.9161001382916
9.14421875,8.671455364170663,-0.47276338582933697,887.0,0.9867146335172938,430.1344401721389
9.16375,8.690290018859898,-0.47345998114010257,888.0,0.9868409707839019,428.7055094052166
9.18328125,8.707426225514203,-0.47585502448579753,889.0,0.9861893559812456,425.1745729783651
9.2028125,8.724069785965671,-0.478742714034329,890.0,0.9865022925051432,424.9559121349719
9.22234375,8.740770557292839,-0.48157319270716137,891.0,0.9859179561713874,422.0881794439393
9.241875,8.75757202602783,-0.48430297397217004,892.0,0.9858562644014995,419.50787558238704
9.26140625,8.774649146166555,-0.4867571038334457,893.0,0.9857654421109739,415.3694997645946
9.2809375,8.794969892913015,-0.4859676070869856,894.0,0.985021397177355,407.56616299267284
9.30046875,8.814523990439074,-0.4859447595609261,895.0,0.9854015489769863,399.6732675554676
9.32,8.834471030521879,-0.4855289694781213,896.0,0.9848365538116769,388.2623844897182
9.33953125,8.853412022608953,-0.48611922739104685,897.0,0.9853607968210468,379.9186505290392
9.3590625,8.872849393384296,-0.48621310661570405,898.0,0.9850185212183449,370.54743508759174
9.37859375,8.89286504863087,-0.4857287013691298,899.0,0.9854075218490932,363.9859753550401
9.398125,8.912659421320011,-0.48546557867998885,900.0,0.9860395508886497,358.2085144102908
9.41765625,8.931165051635768,-0.4864911983642326,901.0,0.9864226914063641,353.55398030572684
9.4371875,8.951064527654154,-0.48612297234584645,902.0,0.9867260027751592,351.69447565636557
9.45671875,8.9719914765477,-0.48472727345230027,903.0,0.987406787892197,353.72411347938913
9.47625,8.9898625896056,-0.4863874103943999,904.0,0.9869291076385186,353.70326752825497
9.49578125,9.009131566439317,-0.4866496835606835,905.0,0.9869520081983698,355.66721571872336
9.5153125,9.026126698701946,-0.48918580129805456,906.0,0.9872144607900388,359.2927585180905
9.53484375,9.042212817174889,-0.4926309328251115,907.0,0.9863498117539435,361.43205744623873
9.554375,9.057580858275857,-0.49679414172414305,908.0,0.9860448687060838,364.6743305952984
9.57390625,9.072495239249928,-0.501411010750072,909.0,0.985727883429357,370.4071917490317
9.5934375,9.089121337047432,-0.5043161629525681,910.0,0.9847533676345883,376.81717602078686
9.61296875,9.107582264284058,-0.5053864857159418,911.0,0.9841259118049834,385.4036612778074
9.6325,9.127420999829834,-0.5050790001701664,912.0,0.9837560583475,397.06271649328113
9.65203125,9.14594709493495,-0.5060841550650501,913.0,0.9825423196453074,407.2992338551775
9.6715625,9.16415814136831,-0.5074043586316908,914.0,0.9823790621360559,422.8494101237127
9.69109375,9.18371348309895,-0.5073802669010501,915.0,0.981252498631138,437.0357938117258
9.710625,9.206010824297989,-0.5046141757020113,916.0,0.9809598089231183,453.39360735590907
9.73015625,9.227338259523233,-0.5028179904767676,917.0,0.9805243918331873,466.0596506380417
9.7496875,9.246269477801716,-0.503418022198284,918.0,0.980416814496949,474.21264767900306
9.76921875,9.264040451471853,-0.505178298528147,919.0,0.9804063807129582,482.55588800383646
9.78875,9.2790494314956,-0.5097005685043996,920.0,0.9799424174325903,487.03074661272296
9.80828125,9.298070945302515,-0.5102103046974857,921.0,0.9799448425691613,495.90297306495245
9.8278125,9.315247327051278,-0.5125651729487224,922.0,0.9792499214568768,501.0220650816018
9.84734375,9.33329668767239,-0.5140470623276094,923.0,0.9790409856839186,507.4337122343474
9.866875,9.349514140127186,-0.5173608598728148,924.0,0.9790967997520124,512.6039653283467
9.88640625,9.365424598266339,-0.5209816517336616,925.0,0.9788752578062772,517.5177546637767
9.9059375,9.382700739576809,-0.5232367604231918,926.0,0.978447927935205,521.7470383811494
9.92546875,9.399390726330644,-0.5260780236693563,927.0,0.9782591982439122,526.0639885710835
9.945,9.417527200538336,-0.5274727994616644,928.0,0.9780880950964362,530.66438546471
9.96453125,9.433741130939651,-0.5307901190603488,929.0,0.9781260606705692,535.3868924088309
9.9840625,9.451297018511172,-0.5327654814888287,930.0,0.9775147413709848,537.6305275577604
10.00359375,9.466703303146774,-0.5368904468532261,931.0,0.9777473804014689,542.7098407798235
10.023125,9.484342518083658,-0.5387824819163427,932.0,0.9769860290635927,545.4641089863071
10.04265625,9.500962073402023,-0.5416941765979768,933.0,0.9769214620353013,550.2831740625769
10.0621875,9.517696107249648,-0.5444913927503521,934.0,0.9766602858971035,553.9701826467153
10.08171875,9.533140864560202,-0.5485778854397978,935.0,0.9762594001566344,556.2341074215807
10.10125,9.548676792647568,-0.5525732073524328,936.0,0.9756630208828919,558.9309363898869
10.12078125,9.565833953421098,-0.5549472965789022,937.0,0.975141446134636,562.0754933104766
10.1403125,9.581565929101028,-0.5587465708989718,938.0,0.9748187755747538,565.4329929158949
10.15984375,9.59906900058282,-0.5607747494171811,939.0,0.9740866542479187,567.032032451344
10.179375,9.614381407969306,-0.5649935920306941,940.0,0.9737106170760795,568.6991451244161
10.19890625,9.630763529026058,-0.5681427209739418,941.0,0.9735304245007814,572.726893535046
10.2184375,9.64780612980174,-0.5706313701982602,942.0,0.9726561312888548,575.0542827352923
10.23796875,9.663040283031112,-0.5749284669688883,943.0,0.972655046824552,577.3236474817462
10.2575,9.68035726994427,-0.5771427300557299,944.0,0.9717989046504265,578.288544141315
10.27703125,9.695295794228622,-0.5817354557713781,945.0,0.9713097156462064,579.8532218247107
10.2965625,9.71241587407088,-0.5841466259291206,946.0,0.9706480908860359,580.6643219329859
10.31609375,9.727936882743908,-0.5881568672560924,947.0,0.9702076072544797,581.8361245652836
10.335625,9.74484185709889,-0.5907831429011097,948.0,0.9689930853908599,581.6819420507315
10.35515625,9.764155190874995,-0.5910010591250057,949.0,0.9686912792986357,582.8417708689645
10.3746875,9.783065777502975,-0.5916217224970257,950.0,0.9673040675527064,579.8581983862031
10.39421875,9.802152643351466,-0.5920661066485344,951.0,0.9671552473986001,576.5445464992684
10.41375,9.819798997703153,-0.5939510022968477,952.0,0.9666384280378165,572.1228601005291
10.43328125,9.838873681041266,-0.5944075689587347,953.0,0.9653953302966343,564.5537387346778
10.4528125,9.857474460447081,-0.5953380395529191,954.0,0.9651956929892987,560.3969343973251
10.47234375,9.877072592685916,-0.5952711573140839,955.0,0.9645070934641097,553.7167112841271
10.491875,9.896477523003169,-0.5953974769968315,956.0,0.9639401175239907,548.9817308697693
10.51140625,9.916134748185133,-0.5952715018148673,957.0,0.9635440496879991,542.5150878219988
10.5309375,9.935654611054462,-0.5952828889455386,958.0,0.9631431867968726,537.0192154171485
10.55046875,9.95170451620997,-0.5987642337900301,959.0,0.962539924107453,534.4520334837657
10.57,9.969108198894784,-0.6008918011052167,960.0,0.962354790192673,532.7716662935235
10.58953125,9.986253052028175,-0.6032781979718251,961.0,0.9612298962647733,531.1194898370217
10.6090625,10.003835580322217,-0.6052269196777829,962.0,0.9605878050040703,530.8919429473259
10.62859375,10.020159288087731,-0.6084344619122692,963.0,0.9590070358834932,531.8819764675403
10.648125,10.03588513088404,-0.6122398691159603,964.0,0.957637719061442,533.732867015763
10.66765625,10.050106532102781,-0.6175497178972194,965.0,0.9567439931273727,539.8637615006769
10.6871875,10.065738726711945,-0.6214487732880549,966.0,0.954600398514261,546.1499512676656
10.70671875,10.08168273523615,-0.6250360147638503,967.0,0.9533098937105766,558.4014494060325
10.72625,10.100249265917935,-0.6260007340820657,968.0,0.9513348859710293,571.8831936514944
10.74578125,10.120210260588031,-0.625570989411969,969.0,0.9499660660216404,590.2585787969151
10.7653125,10.13788815827872,-0.6274243417212801,970.0,0.9488788889626107,607.5261301856247
10.78484375,10.157330864623363,-0.6275128853766372,971.0,0.9469009745289098,625.1161157419962
10.804375,10.178348260745535,-0.6260267392544652,972.0,0.9460968233823249,647.0282819907906
10.82390625,10.200587072049158,-0.623319177950842,973.0,0.9446096091402678,666.3594910661891
10.8434375,10.222178582831182,-0.6212589171688183,974.0,0.9442231205185524,683.2761116414397
10.86296875,10.242381479746877,-0.6205872702531234,975.0,0.9430805284477672,695.4685408697858
10.8825,10.260318313578294,-0.6221816864217065,976.0,0.942517573730958,706.9909131849771
10.90203125,10.27540366975743,-0.6266275802425696,977.0,0.9421960105719561,718.5263120982277
10.9215625,10.290997291873774,-0.6305652081262263,978.0,0.9410830538326357,728.0318051064459
10.94109375,10.30559781677818,-0.6354959332218204,979.0,0.9407539001715691,738.9137949244735
10.960625,10.324454374461121,-0.6361706255388793,980.0,0.9398323435279501,750.8780619148495
10.98015625,10.341363923263202,-0.6387923267367981,981.0,0.9388550339751367,760.781292846503
10.9996875,10.353863389939566,-0.6458241100604347,982.0,0.9385015523374013,768.6181882031855
11.01921875,10.368985662894165,-0.6502330871058355,983.0,0.9372723415733352,776.5247274794646
11.03875,10.383924344155016,-0.6548256558449843,984.0,0.9368083972065125,785.3804013815262
11.05828125,10.398363457980697,-0.6599177920193036,985.0,0.935876693818907,792.3975172954399
11.0778125,10.413482168299508,-0.6643303317004925,986.0,0.9352993848572573,802.6402872976342
11.09734375,10.428895839328142,-0.6684479106718584,987.0,0.934188401765466,809.1919912186248
11.116875,10.443642122948646,-0.6732328770513547,988.0,0.9333880368868773,818.267625054682
11.13640625,10.458907776625269,-0.6774984733747313,989.0,0.933268363990721,828.4687633067769
11.1559375,10.47529016667785,-0.6806473333221508,990.0,0.9316500097407282,835.5778370123022
11.17546875,10.49007724879282,-0.6853915012071798,991.0,0.9314303124373323,845.1447096122345
11.195,10.50539507164051,-0.6896049283594898,992.0,0.9300063317991029,851.8205291621961
11.21453125,10.51985977537369,-0.6946714746263094,993.0,0.9295270299524958,860.5970093598421
11.2340625,10.534526515400294,-0.6995359845997058,994.0,0.9283757184687419,867.7139821008979
11.25359375,10.550074523925801,-0.7035192260741994,995.0,0.9267995666032496,876.4977399644896
11.273125,10.565501604381016,-0.7076233956189846,996.0,0.9260831505982859,884.3891852336719
11.29265625,10.579755066688369,-0.7129011833116312,997.0,0.92468997175718,891.1203849577973
11.3121875,10.594312459128997,-0.7178750408710037,998.0,0.9236737525232872,898.5085833202261
11.33171875,10.608156770839361,-0.7235619791606389,999.0,0.9224181552185442,905.0571409436615
11.35125,10.621862777768992,-0.7293872222310078,1000.0,0.9215658076776881,912.8159728025541
